First,Last,Party,State,Ideology Score,Year,Content,Unnamed: 7,Source,Likes,Shares,Views,Sentiment,Score
Donald,Trump,R,President,,2024.0,"Margaret Brennan just “fact checked” JD, incorrectly, on “Climate Change.” When is she going to fact check Tampon Tim on all of his false statements? Another repeat with the Fake News being unfair to the Republican Candidate, and trying to get the pathetic Democrat across the finish line. But it doesn’t matter, the Public sees it for what it is - FAKE NEWS!",,X,5k,28k,,neutral,0.5172966718673706
Donald,Trump,R,President,,2024.0,"So bad that FoxNews puts RFK Jr., considered the dumbest member of the Kennedy Clan, on their fairly conservative platform so much. Competitive networks don’t want anything to do with him. He’s a Radical Left Lunatic whose crazy Climate Change views make the Democrat’s Green New Scam look Conservative. He’s polling badly, 8% at best, but says he does well against Crooked Joe and me, one on one. WRONG, he gets trounced! Junior said I’m the “best debater” in generations, and I want to debate him, and Crooked, but first he’s got to get his bad poll numbers up - a lot! He would be “easy pickins.” Republicans, don’t waste your precious vote on this phony Liberal Activist. With all of that said, he probably hurts Sleepy Crooked Joe more than “US!”",,X,4k,14k,,neutral,0.47748151421546936
Donald,Trump,R,President,,2023.0,"RT @marklevinshow (https://truthsocial.com/@marklevinshow) Good to know that Biden and Blinken can ensure that every penny of the $6 billion to Iran, like all the money they're giving to the Palestinians, will be carefully tracked. No way will any of it be used to fund terrorism or weapons of mass destruction. Why would anyone question that? Are these liars serious? They can't even account for hundreds of billions of COVID, climate change funds, and the rest of federal spending -- without having to trace how our enemies are accounting for it all.",,X,0,0,,opportunity,0.5572575330734253
Donald,Trump,R,President,,2023.0,RT @marklevinshow (https://truthsocial.com/@marklevinshow) Climate change Marxists exploit all human tragedies https://www.newsbusters.org/blogs/business/tom-olohan/2023/08/22/mark-levin-goes-after-sickening-exploitation-maui-climate,,X,0,0,,risk,0.5788065195083618
Donald,Trump,R,President,,2023.0,"His Climate Change statements, they can no longer use Global Warming because that doesn't work anymore, will bankrupt our Country, and bring us into the Third World status, which we’re getting closer and closer to anyway.",,X,6k,32k,,risk,0.7684107422828674
Donald,Trump,R,President,,2022.0,"Heading to Wisconsin, big crowd. Will be a slight delay due to weather, but we will never let bad weather or climate change stop us!",,X,4k,23k,,risk,0.8701286315917969
Donald,Trump,R,President,,2022.0,RT @catturd2 (https://truthsocial.com/@catturd2) Joe Biden is going to fly gas guzzling Air Force One almost 3000 miles to Seattle today to sign an executive order about climate change. 😂😂😂 You can't make this shit up.,,X,0,0,,neutral,0.7624003291130066
Donald,Trump,R,President,,2020.0,"RT @JudiciaryGOP: A climate change study on aviation to combat #COVIDー19? Is this a joke, @SpeakerPelosi? How does that help average Ame…",,X,14k,0,,neutral,0.5743977427482605
Donald,Trump,R,President,,2020.0,RT @kayleighmcenany: Make no mistake: the #DemDebate plan for climate change is to eliminate more than 1 million jobs in America by elimina…,,X,5k,0,,neutral,0.8027685880661011
Donald,Trump,R,President,,2019.0,RT @PrisonPlanet: A ship carrying passengers who included a group of ‘Climate Change Warriors’ who are concerned about melting Arctic ice g…,,X,12k,0,,neutral,0.5015470385551453
Donald,Trump,R,President,,2019.0,"Plagiarism charge against Sleepy Joe Biden on his ridiculous Climate Change Plan is a big problem, but the Corrupt Media will save him. His other problem is that he is drawing flies, not people, to his Rallies. Nobody is showing up, I mean nobody. You can’t win without people!",,X,19k,92k,,risk,0.7672376036643982
Donald,Trump,R,President,,2015.0,"President Obama was terrible on @60Minutes tonight. He said CLIMATE CHANGE is the most important thing, not all of the current disasters!",,X,3k,6k,,risk,0.6383211016654968
Donald,Trump,R,President,,2015.0,Among the lowest temperatures EVER in much of the United States. Ice caps at record size. Changed name from GLOBAL WARMING to CLIMATE CHANGE,,X,280,366,,neutral,0.7228082418441772
Donald,Trump,R,President,,2014.0,For those that constantly say that “global warming” is now “climate change”—they changed the name. The name global warming wasn’t working,,X,337,391,,neutral,0.7032245397567749
Donald,Trump,R,President,,2014.0,"As ISIS and Ebola spread like wildfire, the Obama administration just submitted a paper on how to stop climate change (aka global warming).",,X,1k,1k,,risk,0.4948536157608032
Donald,Trump,R,President,,2014.0,"Great article on so-called climate change, formerly known as global warming. http://t.co/fEYAhQ7lGB",,X,184,182,,neutral,0.5510963797569275
Donald,Trump,R,President,,2014.0,It's late in July and it is really cold outside in New York. Where the hell is GLOBAL WARMING??? We need some fast! It's now CLIMATE CHANGE,,X,445,470,,neutral,0.5393548607826233
Donald,Trump,R,President,,2014.0,Tremendous cold wave hits large part of U.S. Lucky they changed the name from global warming to climate change - G.W. just doesn't work!,,X,139,155,,risk,0.8252889513969421
Donald,Trump,R,President,,2014.0,"""@devhop: @realDonaldTrump they renamed it Climate Change so it could be devastating either way the temperature goes.""",,X,62,55,,risk,0.9149994850158691
Donald,Trump,R,President,,2014.0,"They only changed the term to CLIMATE CHANGE when the words GLOBAL WARMING didn't work anymore. Come on people, get smart!",,X,480,419,,neutral,0.8823575973510742
Donald,Trump,R,President,,2014.0,"The man made ""climate change"" that our ""great"" president should be focused on is of the NUCLEAR variety brought upon us because of weakness!",,X,211,240,,risk,0.665800929069519
Donald,Trump,R,President,,2014.0,"Russia is on the move in the Ukraine, Iran is nuking up & Libya is run by Al Qaeda, yet Obama is busy issuing ‘climate change” warnings.",,X,858,938,,risk,0.7622610330581665
Donald,Trump,R,President,,2014.0,"""@shaneandstamp: @realDonaldTrump your a respected businessman. Why do you deny peoples knowledge about climate change. You mean GLOBAL W",,X,30,30,,neutral,0.6742096543312073
Donald,Trump,R,President,,2014.0,"Congrats to Charles @krauthammer for his statements on climate change, formerly known as global warming!",,X,71,85,,neutral,0.7430806756019592
Donald,Trump,R,President,,2014.0,"""@Nospin_43: @realDonaldTrump @tan123 climate change allows them to stay on the gravy train whatever happens.""",,X,20,47,,neutral,0.5809594988822937
Donald,Trump,R,President,,2014.0,"""@Michael_KSC: @realDonaldTrump @thedropkicks Whether Global Warming or Climate change. The fact is We didn't cause it. We cannot change it.""",,X,69,79,,neutral,0.7564839124679565
Donald,Trump,R,President,,2014.0,"It's not climate change, it's global warming. Don't let the dollar sucking wiseguys change names midstream because the first name didn't work",,X,1k,1k,,neutral,0.6278170943260193
Donald,Trump,R,President,,2014.0,Do you believe this one - Secretary of State John Kerry just stated that the most dangerous weapon of all today is climate change. Laughable,,X,546,584,,risk,0.6242478489875793
Donald,Trump,R,President,,2014.0,Don't let the GLOBAL WARMING wiseguys get away with changing the name to CLIMATE CHANGE because the FACTS do not let GW tag to work anymore!,,X,417,490,,neutral,0.7277998924255371
Donald,Trump,R,President,,2014.0,Massive record setting snowstorm and freezing temperatures in U.S. Smart that GLOBAL WARMING hoaxsters changed name to CLIMATE CHANGE! $$$$,,X,621,415,,risk,0.8330313563346863
Donald,Trump,R,President,,2014.0,"Give me clean, beautiful and healthy air - not the same old climate change (global warming) bullshit! I am tired of hearing this nonsense.",,X,2k,3k,,neutral,0.6498842239379883
Donald,Trump,R,President,,2014.0,The weather has been so cold for so long that the global warming HOAXSTERS were forced to change the name to climate change to keep $ flow!,,X,648,508,,risk,0.762713611125946
Donald,Trump,R,President,,2014.0,"""@MeleMallory: @realDonaldTrump You know it's actually called CLIMATE CHANGE, right? That's only because GLOBAL WARMING wasn't working!""",,X,61,76,,neutral,0.6055737137794495
Donald,Trump,R,President,,2013.0,The con artists changed the name from GLOBAL WARMING to CLIMATE CHANGE when GLOBAL WARMING was no longer working and credibility was lost!,,X,614,621,,neutral,0.4895261228084564
Donald,Trump,R,President,,2013.0,"The coolest story is that John Beale, the man who headed up CLIMATE CHANGE for the government, is a proven con man and total phoney. ARRESTED",,X,226,205,,neutral,0.884949803352356
Donald,Trump,R,President,,2013.0,"Wow, just in - John Beale, the top person in government on climate change (EPA), is a total fraud, and just admitted it! What can they say now",,X,236,183,,neutral,0.5760241150856018
Donald,Trump,R,President,,2013.0,"They call it ""climate change"" now because the words ""global warming"" didn't work anymore. Same people fighting hard to keep it all going!",,X,410,278,,risk,0.5303242206573486
Donald,Trump,R,President,,2013.0,"Wow, record setting cold temperatures throughout large parts of the country. Must be global warming, I mean climate change!",,X,446,388,,risk,0.6218120455741882
Donald,Trump,R,President,,2013.0,The least number of hurricanes in the U.S. in decades. So they change global warming (too cold) to climate change - now what will they call it,,X,217,110,,risk,0.894526481628418
Donald,Trump,R,President,,2013.0,They changed the name global warming to climate change because the concept of global warming just wasn't working!,,X,356,302,,neutral,0.4906969666481018
Donald,Trump,R,President,,2013.0,China loved Obama’s climate change speech yesterday. They laughed! It hastens their takeover of us as the leading world economy.,,X,331,147,,neutral,0.6406782865524292
Donald,Trump,R,President,,2013.0,Obama’s speech on climate change was scary. It will lower our standard of living and raise costs of fuel & food for everyone.,,X,401,210,,neutral,0.5286905169487
Donald,Trump,R,President,,2013.0,"""@OldManConroy: It's called ""climate change"". No, they changed it to ""climate change"" when ""global warming"" wasn't working anymore - too cold!",,X,105,60,,neutral,0.5343935489654541
Donald,Trump,R,President,,2013.0,The Chinese talk of climate change and carbon footprint but don't clean up their factories - but they sell us the equipment to clean up ours!,,X,323,268,,neutral,0.6503908038139343
Donald,Trump,R,President,,2013.0,"Wrong, used to be called global warming and when that name didn't work, they deftly changed it to climate change - because it's freezing!",,X,210,162,,neutral,0.4405101239681244
Donald,Trump,R,President,,2013.0,"Another freezing day in the Spring - what is going on with ""global warming""? Good move changing the name to ""climate change"" - sad!",,X,370,187,,risk,0.5216062068939209
Donald,Trump,R,President,,2013.0,They changed the name from “global warming” to “climate change” after the term global warming just wasn’t working (it was too cold)!,,X,566,275,,risk,0.5131707787513733
Donald,Trump,R,President,,2012.0,The World Bank is tying poverty to ‘climate change’ http://t.co/wZ9ofqxJ And we wonder why international organizations are ineffective.,,X,221,110,,neutral,0.5262134671211243
Donald,Trump,R,President,,2012.0,Reckless! Why is @BarackObama wasting over $70 Billion on 'climate change activities?' Will he ever learn? http://t.co/sYk3t3Eb,,X,413,200,,opportunity,0.495291531085968
Donald,Trump,R,President,,2024.0,"I love this Country. I don't want to see this Country get into a nuclear war and be so badly damaged. What we say won't matter. This won't matter. This place won't matter, because practically nothing is going to be here anymore...The only global warming that matters to me is nuclear global warming… https://www.DonaldJTrump.com (https://links.truthsocial.com/link/110542839430424765)",,X,6k,20k,,risk,0.734221875667572
Donald,Trump,R,President,,2023.0,RT @alx (https://truthsocial.com/@alx) TRUMP: “We have an incompetent leader.. he can’t walk off the stage.. can’t find the stairs.. The biggest threat is nuclear weapons and we have a man that doesn't even know what a nuclear weapon is as our chief negotiator.. The threat is not global warming it’s nuclear warming”,,X,0,0,,risk,0.7259617447853088
Donald,Trump,R,President,,2023.0,"His Climate Change statements, they can no longer use Global Warming because that doesn't work anymore, will bankrupt our Country, and bring us into the Third World status, which we’re getting closer and closer to anyway.",,X,6k,32k,,risk,0.7684107422828674
Donald,Trump,R,President,,2022.0,RT: https://truthsocial.com/users/jsolomonreports/statuses/109598470609796357 Whatever happened to Global Warming?,,X,5k,19k,,neutral,0.5851321816444397
Donald,Trump,R,President,,2019.0,"Well, it happened again. Amy Klobuchar announced that she is running for President, talking proudly of fighting global warming while standing in a virtual blizzard of snow, ice and freezing temperatures. Bad timing. By the end of her speech she looked like a Snowman(woman)!",,X,27k,149k,,neutral,0.6914241909980774
Donald,Trump,R,President,,2019.0,Be careful and try staying in your house. Large parts of the Country are suffering from tremendous amounts of snow and near record setting cold. Amazing how big this system is. Wouldn’t be bad to have a little of that good old fashioned Global Warming right now!,,X,23k,112k,,risk,0.9198980331420898
Donald,Trump,R,President,,2018.0,Brutal and Extended Cold Blast could shatter ALL RECORDS - Whatever happened to Global Warming?,,X,23k,98k,,risk,0.9600439667701721
Donald,Trump,R,President,,2017.0,"In the East, it could be the COLDEST New Year’s Eve on record. Perhaps we could use a little bit of that good old Global Warming that our Country, but not other countries, was going to pay TRILLIONS OF DOLLARS to protect against. Bundle up!",,X,51k,175k,,neutral,0.5481190085411072
Donald,Trump,R,President,,2015.0,"It's really cold outside, they are calling it a major freeze, weeks ahead of normal. Man, we could use a big fat dose of global warming!",,X,6k,9k,,risk,0.7138018608093262
Donald,Trump,R,President,,2015.0,"Record setting cold and snow, ice caps massive! The only global warming we should fear is that caused by nuclear weapons - incompetent pols.",,X,264,273,,risk,0.9087254405021667
Donald,Trump,R,President,,2015.0,Among the lowest temperatures EVER in much of the United States. Ice caps at record size. Changed name from GLOBAL WARMING to CLIMATE CHANGE,,X,280,366,,neutral,0.7228082418441772
Donald,Trump,R,President,,2015.0,"Wow, 25 degrees below zero, record cold and snow spell. Global warming anyone?",,X,522,616,,risk,0.6573636531829834
Donald,Trump,R,President,,2015.0,Record low temperatures and massive amounts of snow. Where the hell is GLOBAL WARMING?,,X,724,804,,risk,0.8110503554344177
Donald,Trump,R,President,,2015.0,"""@blazaruk: ""RT Where the hell is global warming when you need it?"" I dearly hope you are able to take up the flag of the GOP in 2016""",,X,33,39,,neutral,0.592768669128418
Donald,Trump,R,President,,2015.0,Where the hell is global warming when you need it?,,X,2k,2k,,neutral,0.4547644257545471
Donald,Trump,R,President,,2015.0,"""@DuttyVal202: “@realDonaldTrump: It's record cold all over the country and world - where the hell is global warming, we need some fast!”",,X,43,68,,risk,0.5914239287376404
Donald,Trump,R,President,,2015.0,"It's record cold all over the country and world - where the hell is global warming, we need some fast!",,X,477,483,,risk,0.5703890323638916
Donald,Trump,R,President,,2014.0,For those that constantly say that “global warming” is now “climate change”—they changed the name. The name global warming wasn’t working,,X,337,391,,neutral,0.7032245397567749
Donald,Trump,R,President,,2014.0,"There are many Jonathan Gruber types selling the global warming ""stuff"" - and they really do believe the American public is stupid.",,X,284,226,,risk,0.6064255237579346
Donald,Trump,R,President,,2014.0,"Just like Jonathan Gruber viciously lied & called Americans “stupid” on ObamaCare, many consultants are doing the same on Global Warming.",,X,138,162,,risk,0.630332350730896
Donald,Trump,R,President,,2014.0,"The entire country is FREEZING - we desperately need a heavy dose of global warming, and fast! Ice caps size reaches all time high.",,X,651,636,,risk,0.8197545409202576
Donald,Trump,R,President,,2014.0,"Just out - the POLAR ICE CAPS are at an all time high, the POLAR BEAR population has never been stronger. Where the hell is global warming?",,X,447,485,,neutral,0.5283077359199524
Donald,Trump,R,President,,2014.0,"As ISIS and Ebola spread like wildfire, the Obama administration just submitted a paper on how to stop climate change (aka global warming).",,X,1k,1k,,risk,0.4948536157608032
Donald,Trump,R,President,,2014.0,"Great article on so-called climate change, formerly known as global warming. http://t.co/fEYAhQ7lGB",,X,184,182,,neutral,0.5510963797569275
Donald,Trump,R,President,,2014.0,Windmills are the greatest threat in the US to both bald and golden eagles. Media claims fictional ‘global warming’ is worse.,,X,4k,4k,,risk,0.966156542301178
Donald,Trump,R,President,,2014.0,It's late in July and it is really cold outside in New York. Where the hell is GLOBAL WARMING??? We need some fast! It's now CLIMATE CHANGE,,X,445,470,,neutral,0.5393548607826233
Donald,Trump,R,President,,2014.0,Tremendous cold wave hits large part of U.S. Lucky they changed the name from global warming to climate change - G.W. just doesn't work!,,X,139,155,,risk,0.8252889513969421
Donald,Trump,R,President,,2014.0,The only global warming that people should be concerned with is the global warming caused by nuclear weapons because of our weak U.S. leader,,X,1k,1k,,risk,0.7782714366912842
Donald,Trump,R,President,,2014.0,"They only changed the term to CLIMATE CHANGE when the words GLOBAL WARMING didn't work anymore. Come on people, get smart!",,X,480,419,,neutral,0.8823575973510742
Donald,Trump,R,President,,2014.0,Record cold temperatures in July - 20 to 30 degrees colder than normal. What the hell happened to GLOBAL WARMING?,,X,351,318,,risk,0.7825774550437927
Donald,Trump,R,President,,2014.0,I wonder if when Secy. Kerry goes to Iraq and Afghanistan he pushes hard for them to look at GLOBAL WARMING and study the carbon footprint?,,X,119,139,,neutral,0.8487314581871033
Donald,Trump,R,President,,2014.0,The global warming we should be worried about is the global warming caused by NUCLEAR WEAPONS in the hands of crazy or incompetent leaders!,,X,20k,16k,,risk,0.8621759414672852
Donald,Trump,R,President,,2014.0,"In New York, March was the coldest month in recorded history - we could use some GLOBAL WARMING!",,X,199,216,,neutral,0.4940396845340729
Donald,Trump,R,President,,2014.0,Baltimore just set a record for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!,,X,208,219,,neutral,0.5284218192100525
Donald,Trump,R,President,,2014.0,"Congrats to Charles @krauthammer for his statements on climate change, formerly known as global warming!",,X,71,85,,neutral,0.7430806756019592
Donald,Trump,R,President,,2014.0,"""@Michael_KSC: @realDonaldTrump @thedropkicks Whether Global Warming or Climate change. The fact is We didn't cause it. We cannot change it.",,X,69,79,,neutral,0.7405885457992554
Donald,Trump,R,President,,2014.0,Don't let the GLOBAL WARMING wiseguys get away with changing the name to CLIMATE CHANGE because the FACTS do not let GW tag to work anymore!,,X,417,490,,neutral,0.7277998924255371
Donald,Trump,R,President,,2014.0,"A big part of the country, even the southern states, is under massive attack from snow and freezing cold. Global warming anyone?",,X,342,313,,risk,0.9593556523323059
