first,last,party,state,ideology_score,region,year,source,likes,shares,views,message,independent_label,sentiment,model_label,emotion,confidence,dominant_topic,topic_probability
Donald,Trump,R,US,0.403,US,2024.0,X,5k,28k,,margaret brennan fact checked jd incorrectly climate change going fact check tampon tim false statement another repeat fake news unfair republican candidate trying get pathetic democrat across finish line doesnt matter public see fake news,risk,-1,1,neutral,0.585997462272644,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9489158737231383
Donald,Trump,R,US,0.403,US,2024.0,X,4k,14k,,bad foxnews put rfk jr considered dumbest member kennedy clan fairly conservative platform much competitive network dont want anything he radical left lunatic whose crazy climate change view make democrat green new scam look conservative he polling badly best say well crooked joe one one wrong get trounced junior said im best debater generation want debate crooked first he got get bad poll number lot would easy pickins republican dont waste precious vote phony liberal activist said probably hurt sleepy crooked joe,risk,-1,1,neutral,0.7091649174690247,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9768415578567599
Donald,Trump,R,US,0.403,US,2023.0,X,0,0,,climate change marxist exploit human tragedy,risk,-1,1,neutral,0.9596152305603027,"climate, change, warming, global, working, changed, cold, called, state, weather",0.7305463968823452
Donald,Trump,R,US,0.403,US,2023.0,X,6k,32k,,climate change statement longer use global warming work anymore bankrupt country bring third world status getting closer closer anyway,risk,-1,-1,neutral,0.8616841435432434,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9549614982821949
Donald,Trump,R,US,0.403,US,2022.0,X,4k,23k,,heading wisconsin big crowd slight delay due weather never let bad weather climate change stop,risk,-1,1,neutral,0.7871129512786865,"climate, change, warming, global, working, changed, cold, called, state, weather",0.909439145709658
Donald,Trump,R,US,0.403,US,2022.0,X,0,0,,joe biden going fly gas guzzling air force one almost mile seattle today sign executive order climate change ca make shit,risk,-1,-1,neutral,0.730328381061554,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.5471850659175036
Donald,Trump,R,US,0.403,US,2020.0,X,14k,0,,climate change study aviation combat joke elosi help average american,risk,-1,1,neutral,0.9329856038093567,"climate, change, warming, global, working, changed, cold, called, state, weather",0.8388353746627089
Donald,Trump,R,US,0.403,US,2019.0,X,19k,92k,,plagiarism charge sleepy joe biden ridiculous climate change plan big problem corrupt medium save problem drawing fly people rally nobody showing mean nobody cant win without people,risk,-1,-1,neutral,0.6182209253311157,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.7902781878426086
Donald,Trump,R,US,0.403,US,2015.0,X,3k,6k,,president obama terrible tonight said climate change important thing current disaster,risk,-1,1,fear,0.5336642265319824,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.8838288621174724
Donald,Trump,R,US,0.403,US,2015.0,X,280,366,,among lowest temperature ever much united state ice cap record size changed name global warming climate change,risk,-1,1,neutral,0.7902158498764038,"climate, change, warming, global, working, changed, cold, called, state, weather",0.9421454039969867
Donald,Trump,R,US,0.403,US,2014.0,X,337,391,,constantly say global warming climate changethey changed name name global warming wasnt working,risk,-1,-1,disapproval,0.6821375489234924,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.5783506136589875
Donald,Trump,R,US,0.403,US,2014.0,X,1k,1k,,isi ebola spread like wildfire obama administration submitted paper stop climate change aka global warming,risk,-1,-1,neutral,0.9496964812278748,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9492621375943767
Donald,Trump,R,US,0.403,US,2014.0,X,184,182,,great article socalled climate change formerly known global warming,risk,-1,-1,admiration,0.921981692314148,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9090554867361248
Donald,Trump,R,US,0.403,US,2014.0,X,445,470,,late july really cold outside new york hell global warming need fast climate change,risk,-1,-1,neutral,0.8787133693695068,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9458629389284362
Donald,Trump,R,US,0.403,US,2014.0,X,139,155,,tremendous cold wave hit large part lucky changed name global warming climate change gw work,risk,-1,-1,neutral,0.8524998426437378,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.7640252073848092
Donald,Trump,R,US,0.403,US,2014.0,X,62,55,,renamed climate change could devastating either way temperature go,risk,-1,1,neutral,0.4878646433353424,"climate, change, warming, global, working, changed, cold, called, state, weather",0.8384820504958855
Donald,Trump,R,US,0.403,US,2014.0,X,480,419,,changed term climate change word global warming work anymore come people get smart,risk,-1,-1,neutral,0.855873167514801,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.5329165654457362
Donald,Trump,R,US,0.403,US,2014.0,X,211,240,,man made climate change great president focused nuclear variety brought upon weakness,risk,-1,-1,admiration,0.8574686646461487,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.8990316119757472
Donald,Trump,R,US,0.403,US,2014.0,X,858,938,,russia move ukraine iran nuking libya run al qaeda yet obama busy issuing climate change warning,risk,-1,1,neutral,0.9319098591804504,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.8372634753187433
Donald,Trump,R,US,0.403,US,2014.0,X,30,30,,respected businessman deny people knowledge climate change mean global,risk,-1,1,neutral,0.8574540019035339,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.46730671352652237
Donald,Trump,R,US,0.403,US,2014.0,X,71,85,,congrats charles statement climate change formerly known global warming,risk,-1,-1,gratitude,0.76032954454422,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.6653468955077795
Donald,Trump,R,US,0.403,US,2014.0,X,20,47,,climate change allows stay gravy train whatever happens,risk,-1,1,neutral,0.8285635709762573,"climate, change, warming, global, working, changed, cold, called, state, weather",0.7305463968823452
Donald,Trump,R,US,0.403,US,2014.0,X,69,79,,whether global warming climate change fact cause change,risk,-1,-1,neutral,0.6723767518997192,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.8976608140468131
Donald,Trump,R,US,0.403,US,2014.0,X,1k,1k,,climate change global warming let dollar sucking wiseguys change name midstream first name work,risk,-1,1,neutral,0.9519901871681213,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9184394618805634
Donald,Trump,R,US,0.403,US,2014.0,X,546,584,,believe one secretary state john kerry stated dangerous weapon today climate change laughable,risk,-1,1,amusement,0.7626194357872009,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9091356559578319
Donald,Trump,R,US,0.403,US,2014.0,X,417,490,,let global warming wiseguys get away changing name climate change fact let gw tag work anymore,risk,-1,-1,neutral,0.9393069744110107,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9460426482713061
Donald,Trump,R,US,0.403,US,2014.0,X,621,415,,massive record setting snowstorm freezing temperature smart global warming hoaxsters changed name climate change,risk,-1,-1,neutral,0.9276525378227234,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9412873207413505
Donald,Trump,R,US,0.403,US,2014.0,X,2k,3k,,give clean beautiful healthy air old climate change global warming bullshit tired hearing nonsense,risk,-1,-1,annoyance,0.5832662582397461,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9421245245425327
Donald,Trump,R,US,0.403,US,2014.0,X,648,508,,weather cold long global warming hoaxsters forced change name climate change keep flow,risk,-1,-1,neutral,0.9535723328590393,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.5289533674220838
Donald,Trump,R,US,0.403,US,2014.0,X,61,76,,know actually called climate change right global warming working,risk,-1,-1,neutral,0.878161609172821,"climate, change, warming, global, working, changed, cold, called, state, weather",0.9193270730532842
Donald,Trump,R,US,0.403,US,2013.0,X,614,621,,con artist changed name global warming climate change global warming longer working credibility lost,risk,-1,-1,neutral,0.7915554642677307,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.5736843031666136
Donald,Trump,R,US,0.403,US,2013.0,X,226,205,,coolest story john beale man headed climate change government proven con man total phoney arrested,risk,-1,1,admiration,0.21616119146347046,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9190149190117199
Donald,Trump,R,US,0.403,US,2013.0,X,236,183,,wow john beale top person government climate change epa total fraud admitted say,risk,-1,1,surprise,0.44504982233047485,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9096318382866604
Donald,Trump,R,US,0.403,US,2013.0,X,410,278,,call climate change word global warming work anymore people fighting hard keep going,risk,-1,-1,neutral,0.55912184715271,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.5620079509177698
Donald,Trump,R,US,0.403,US,2013.0,X,446,388,,wow record setting cold temperature throughout large part country must global warming mean climate change,risk,-1,-1,surprise,0.5264541506767273,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9370968431594189
Donald,Trump,R,US,0.403,US,2013.0,X,217,110,,least number hurricane decade change global warming cold climate change call,risk,-1,-1,neutral,0.9608315229415894,"climate, change, warming, global, working, changed, cold, called, state, weather",0.9192246700479346
Donald,Trump,R,US,0.403,US,2013.0,X,356,302,,changed name global warming climate change concept global warming working,risk,-1,-1,neutral,0.9100959897041321,"climate, change, warming, global, working, changed, cold, called, state, weather",0.7161479737574297
Donald,Trump,R,US,0.403,US,2013.0,X,331,147,,china loved obamas climate change speech yesterday laughed hastens takeover leading world economy,risk,-1,1,love,0.5065984725952148,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9424957194215499
Donald,Trump,R,US,0.403,US,2013.0,X,401,210,,obamas speech climate change scary lower standard living raise cost fuel food everyone,risk,-1,1,neutral,0.657001793384552,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9377414716715481
Donald,Trump,R,US,0.403,US,2013.0,X,105,60,,called climate change changed climate change global warming working anymore cold,risk,-1,-1,neutral,0.9207388758659363,"climate, change, warming, global, working, changed, cold, called, state, weather",0.798552684399626
Donald,Trump,R,US,0.403,US,2013.0,X,210,162,,wrong used called global warming name work deftly changed climate change freezing,risk,-1,-1,neutral,0.8573792576789856,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9321246554060854
Donald,Trump,R,US,0.403,US,2013.0,X,370,187,,another freezing day spring going global warming good move changing name climate change sad,risk,-1,-1,sadness,0.7676403522491455,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9318951766310413
Donald,Trump,R,US,0.403,US,2013.0,X,566,275,,changed name global warming climate change term global warming wasnt working cold,risk,-1,-1,neutral,0.865942120552063,"climate, change, warming, global, working, changed, cold, called, state, weather",0.61288146087834
Donald,Trump,R,US,0.403,US,2012.0,X,221,110,,world bank tying poverty climate change wonder international organization ineffective,risk,-1,1,neutral,0.6185504794120789,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9269318546480487
Donald,Trump,R,US,0.403,US,2012.0,X,413,200,,reckless wasting billion climate change activity ever learn,risk,-1,1,neutral,0.9028648138046265,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.8990806544547396
Donald,Trump,R,US,0.403,US,2024.0,X,6k,20k,,love country want see country get nuclear war badly damaged say wo matter wo matter place wo matter practically nothing going anymorethe global warming matter nuclear global warming,risk,-1,-1,neutral,0.9252068400382996,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9571076140805772
Donald,Trump,R,US,0.403,US,2023.0,X,0,0,,trump incompetent leader cant walk stage cant find stair biggest threat nuclear weapon man even know nuclear weapon chief negotiator threat global warming nuclear warming,risk,-1,-1,neutral,0.39929917454719543,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9457256028304242
Donald,Trump,R,US,0.403,US,2023.0,X,6k,32k,,climate change statement longer use global warming work anymore bankrupt country bring third world status getting closer closer anyway,risk,-1,-1,neutral,0.8616841435432434,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9549614982821949
Donald,Trump,R,US,0.403,US,2022.0,X,5k,19k,,whatever happened global warming,risk,-1,-1,curiosity,0.6449471116065979,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.7971719744817428
Donald,Trump,R,US,0.403,US,2019.0,X,27k,149k,,well happened amy klobuchar announced running president talking proudly fighting global warming standing virtual blizzard snow ice freezing temperature bad timing end speech looked like snowmanwoman,risk,-1,-1,neutral,0.583903431892395,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9420177278587158
Donald,Trump,R,US,0.403,US,2019.0,X,23k,112k,,careful try staying house large part country suffering tremendous amount snow near record setting cold amazing big system wouldnt bad little good old fashioned global warming right,risk,-1,-1,caring,0.757996678352356,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9489967693992897
Donald,Trump,R,US,0.403,US,2018.0,X,23k,98k,,brutal extended cold blast could shatter record whatever happened global warming,risk,-1,-1,neutral,0.7968277931213379,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.8839512413429322
Donald,Trump,R,US,0.403,US,2017.0,X,51k,175k,,east could coldest new year eve record perhaps could use little bit good old global warming country country going pay trillion dollar protect bundle,risk,-1,-1,neutral,0.8410431146621704,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.4217584039442166
Donald,Trump,R,US,0.403,US,2015.0,X,6k,9k,,really cold outside calling major freeze week ahead normal man could use big fat dose global warming,risk,-1,-1,neutral,0.776097297668457,"climate, change, warming, global, working, changed, cold, called, state, weather",0.9373711723719663
Donald,Trump,R,US,0.403,US,2015.0,X,264,273,,record setting cold snow ice cap massive global warming fear caused nuclear weapon incompetent pol,risk,-1,-1,fear,0.7315046191215515,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9422475553404196
Donald,Trump,R,US,0.403,US,2015.0,X,280,366,,among lowest temperature ever much united state ice cap record size changed name global warming climate change,risk,-1,1,neutral,0.7902158498764038,"climate, change, warming, global, working, changed, cold, called, state, weather",0.9421454039969867
Donald,Trump,R,US,0.403,US,2015.0,X,522,616,,wow degree zero record cold snow spell global warming anyone,risk,-1,-1,surprise,0.5466741919517517,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9192546571985578
Donald,Trump,R,US,0.403,US,2015.0,X,724,804,,record low temperature massive amount snow hell global warming,risk,-1,-1,neutral,0.8972519040107727,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9098940859645365
Donald,Trump,R,US,0.403,US,2015.0,X,33,39,,hell global warming need dearly hope able take flag gop,risk,-1,-1,neutral,0.772964358329773,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.8376297267686861
Donald,Trump,R,US,0.403,US,2015.0,X,2k,2k,,hell global warming need,risk,-1,-1,neutral,0.9558354616165161,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.8376297267686861
Donald,Trump,R,US,0.403,US,2015.0,X,477,483,,record cold country world hell global warming need fast,risk,-1,-1,neutral,0.8901742696762085,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9186121651747031
Donald,Trump,R,US,0.403,US,2014.0,X,337,391,,constantly say global warming climate changethey changed name name global warming wasnt working,risk,-1,-1,disapproval,0.6821375489234924,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.5783506136589875
Donald,Trump,R,US,0.403,US,2014.0,X,284,226,,many jonathan gruber type selling global warming stuff really believe american public stupid,risk,-1,-1,annoyance,0.39662179350852966,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9185830200600589
Donald,Trump,R,US,0.403,US,2014.0,X,138,162,,like jonathan gruber viciously lied called american stupid obamacare many consultant global warming,risk,-1,-1,neutral,0.5184438228607178,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.918754668472384
Donald,Trump,R,US,0.403,US,2014.0,X,651,636,,entire country freezing desperately need heavy dose global warming fast ice cap size reach time high,risk,-1,-1,neutral,0.4981697201728821,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.6160970865533423
Donald,Trump,R,US,0.403,US,2014.0,X,447,485,,polar ice cap time high polar bear population never stronger hell global warming,risk,-1,-1,neutral,0.9364181756973267,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.8988167771660447
Donald,Trump,R,US,0.403,US,2014.0,X,1k,1k,,isi ebola spread like wildfire obama administration submitted paper stop climate change aka global warming,risk,-1,-1,neutral,0.9496964812278748,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9492621375943767
Donald,Trump,R,US,0.403,US,2014.0,X,184,182,,great article socalled climate change formerly known global warming,risk,-1,-1,admiration,0.921981692314148,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.9090554867361248
Donald,Trump,R,US,0.403,US,2014.0,X,4k,4k,,windmill greatest threat bald golden eagle medium claim fictional global warming worse,risk,-1,-1,disgust,0.4652368128299713,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.8634090465782168
Donald,Trump,R,US,0.403,US,2014.0,X,445,470,,late july really cold outside new york hell global warming need fast climate change,risk,-1,-1,neutral,0.8787133693695068,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9458629389284362
Donald,Trump,R,US,0.403,US,2014.0,X,139,155,,tremendous cold wave hit large part lucky changed name global warming climate change gw work,risk,-1,-1,neutral,0.8524998426437378,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.7640252073848092
Donald,Trump,R,US,0.403,US,2014.0,X,1k,1k,,global warming people concerned global warming caused nuclear weapon weak leader,risk,-1,-1,neutral,0.6017500758171082,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9191256809919124
Donald,Trump,R,US,0.403,US,2014.0,X,480,419,,changed term climate change word global warming work anymore come people get smart,risk,-1,-1,neutral,0.855873167514801,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.5329165654457362
Donald,Trump,R,US,0.403,US,2014.0,X,351,318,,record cold temperature july degree colder normal hell happened global warming,risk,-1,-1,neutral,0.7992272973060608,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.9324245118664027
Donald,Trump,R,US,0.403,US,2014.0,X,119,139,,wonder secy kerry go iraq afghanistan push hard look global warming study carbon footprint,risk,-1,-1,neutral,0.761082112789154,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9265012724574246
Donald,Trump,R,US,0.403,US,2014.0,X,20k,16k,,global warming worried global warming caused nuclear weapon hand crazy incompetent leader,risk,-1,-1,fear,0.4535786211490631,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9326605884359432
Donald,Trump,R,US,0.403,US,2014.0,X,199,216,,new york march coldest month recorded history could use global warming,risk,-1,-1,neutral,0.749062716960907,"warming, global, cold, change, climate, hell, need, new, freezing, country",0.918878249675961
Donald,Trump,R,US,0.403,US,2014.0,X,208,219,,baltimore set record coldest day march long recorded history degree place likewise global warming con,risk,-1,-1,neutral,0.8630584478378296,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9325202943067632
Donald,Trump,R,US,0.403,US,2014.0,X,71,85,,congrats charles statement climate change formerly known global warming,risk,-1,-1,gratitude,0.76032954454422,"climate, warming, global, change, air, going, clean, nuclear, country, obama",0.6653468955077795
Donald,Trump,R,US,0.403,US,2014.0,X,69,79,,whether global warming climate change fact cause change,risk,-1,-1,neutral,0.6723767518997192,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.8976608140468131
Donald,Trump,R,US,0.403,US,2014.0,X,417,490,,let global warming wiseguys get away changing name climate change fact let gw tag work anymore,risk,-1,-1,neutral,0.9393069744110107,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9460426482713061
Donald,Trump,R,US,0.403,US,2014.0,X,342,313,,big part country even southern state massive attack snow freezing cold global warming anyone,risk,-1,-1,neutral,0.9584130644798279,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.7193932475487448
Donald,Trump,R,US,0.403,US,2014.0,X,501,383,,country stop wasting money global warming many truly stupid thing begin focus lower tax,risk,-1,-1,annoyance,0.6870341897010803,"global, warming, ice, record, people, freezing, cold, snow, coldest, country",0.9261215331688555
Donald,Trump,R,US,0.403,US,2014.0,X,621,415,,massive record setting snowstorm freezing temperature smart global warming hoaxsters changed name climate change,risk,-1,-1,neutral,0.9276525378227234,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.9412873207413505
Donald,Trump,R,US,0.403,US,2014.0,X,110,103,,watch commodity price soar freezing cold bad economy could use global warming,risk,-1,-1,neutral,0.9495341181755066,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.6366672306983336
Donald,Trump,R,US,0.403,US,2014.0,X,1k,1k,,obama said sotu global warming fact sure factual like healthcare keep,risk,-1,-1,neutral,0.7946410775184631,"climate, change, warming, global, work, anymore, changed, world, freezing, let",0.8818902059069735
