first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment,model_label,emotion,confidence,dominant_topic,topic_probability
Donald,Trump,R,US,0.403,2024,X,5k,28k,,margaret brennan fact checked jd incorrectly climate change going fact check tampon tim false statement another repeat fake news unfair republican candidate trying get pathetic democrat across finish line doesnt matter public see fake news,risk,-1,-1,neutral,0.585997462272644,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.5670446919987705
Donald,Trump,R,US,0.403,2024,X,4k,14k,,bad foxnews put rfk jr considered dumbest member kennedy clan fairly conservative platform much competitive network dont want anything he radical left lunatic whose crazy climate change view make democrat green new scam look conservative he polling badly best say well crooked joe one one wrong get trounced junior said im best debater generation want debate crooked first he got get bad poll number lot would easy pickins republican dont waste precious vote phony liberal activist said probably hurt sleepy crooked joe,risk,-1,-1,neutral,0.7091649174690247,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9766873696838123
Donald,Trump,R,US,0.403,2023,X,0,0,,climate change marxist exploit human tragedy,risk,-1,1,neutral,0.9596152305603027,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.7306187731632358
Donald,Trump,R,US,0.403,2023,X,6k,32k,,climate change statement longer use global warming doesnt work anymore bankrupt country bring third world status getting closer closer anyway,risk,-1,-1,neutral,0.5528891682624817,"warming, global, climate, change, need, new, fast, hell, york, country",0.9572912858516386
Donald,Trump,R,US,0.403,2022,X,4k,23k,,heading wisconsin big crowd slight delay due weather never let bad weather climate change stop,risk,-1,1,neutral,0.7871129512786865,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9102226054544568
Donald,Trump,R,US,0.403,2022,X,0,0,,joe biden going fly gas guzzling air force one almost mile seattle today sign executive order climate change cant make shit,risk,-1,-1,neutral,0.6164629459381104,"warming, global, climate, change, need, new, fast, hell, york, country",0.9255567921663054
Donald,Trump,R,US,0.403,2020,X,14k,0,,climate change study aviation combat joke elosi help average american,risk,-1,1,neutral,0.9329856038093567,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.6409956179288178
Donald,Trump,R,US,0.403,2019,X,19k,92k,,plagiarism charge sleepy joe biden ridiculous climate change plan big problem corrupt medium save problem drawing fly people rally nobody showing mean nobody cant win without people,risk,-1,-1,neutral,0.6182209253311157,"warming, global, climate, change, need, new, fast, hell, york, country",0.9523643548346551
Donald,Trump,R,US,0.403,2015,X,3k,6k,,president obama terrible tonight said climate change important thing current disaster,risk,-1,1,fear,0.5336642265319824,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.8845151014235562
Donald,Trump,R,US,0.403,2015,X,280,366,,among lowest temperature ever much united state ice cap record size changed name global warming climate change,risk,-1,1,neutral,0.7902158498764038,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.6550078114933842
Donald,Trump,R,US,0.403,2014,X,337,391,,constantly say global warming climate changethey changed name name global warming wasnt working,risk,-1,-1,disapproval,0.6821375489234924,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.5585256915323137
Donald,Trump,R,US,0.403,2014,X,1k,1k,,isi ebola spread like wildfire obama administration submitted paper stop climate change aka global warming,risk,-1,-1,neutral,0.9496964812278748,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9495824220924836
Donald,Trump,R,US,0.403,2014,X,184,182,,great article socalled climate change formerly known global warming,risk,-1,-1,admiration,0.921981692314148,"warming, global, climate, change, need, new, fast, hell, york, country",0.9096721919164346
Donald,Trump,R,US,0.403,2014,X,445,470,,late july really cold outside new york hell global warming need fast climate change,risk,-1,-1,neutral,0.8787133693695068,"warming, global, climate, change, need, new, fast, hell, york, country",0.8281991263768975
Donald,Trump,R,US,0.403,2014,X,139,155,,tremendous cold wave hit large part lucky changed name global warming climate change gw doesnt work,risk,-1,-1,neutral,0.6751391291618347,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9456729236027531
Donald,Trump,R,US,0.403,2014,X,62,55,,renamed climate change could devastating either way temperature go,risk,-1,1,neutral,0.4878646433353424,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.8367667868290586
Donald,Trump,R,US,0.403,2014,X,480,419,,changed term climate change word global warming didnt work anymore come people get smart,risk,-1,-1,neutral,0.6405734419822693,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.7549090755671216
Donald,Trump,R,US,0.403,2014,X,211,240,,man made climate change great president focused nuclear variety brought upon weakness,risk,-1,-1,admiration,0.8574686646461487,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.7677410958812955
Donald,Trump,R,US,0.403,2014,X,858,938,,russia move ukraine iran nuking libya run al qaeda yet obama busy issuing climate change warning,risk,-1,1,neutral,0.9319098591804504,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.5369652680307408
Donald,Trump,R,US,0.403,2014,X,30,30,,respected businessman deny people knowledge climate change mean global,risk,-1,-1,neutral,0.8574540019035339,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.8653063014953974
Donald,Trump,R,US,0.403,2014,X,71,85,,congrats charles statement climate change formerly known global warming,risk,-1,-1,gratitude,0.76032954454422,"warming, global, climate, change, need, new, fast, hell, york, country",0.909747471337223
Donald,Trump,R,US,0.403,2014,X,20,47,,climate change allows stay gravy train whatever happens,risk,-1,1,neutral,0.8285635709762573,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.7306187731632358
Donald,Trump,R,US,0.403,2014,X,69,79,,whether global warming climate change fact didnt cause change,risk,-1,-1,neutral,0.5899233222007751,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9101886464833663
Donald,Trump,R,US,0.403,2014,X,1k,1k,,climate change global warming dont let dollar sucking wiseguys change name midstream first name didnt work,risk,-1,1,neutral,0.6406206488609314,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.5315714714054574
Donald,Trump,R,US,0.403,2014,X,546,584,,believe one secretary state john kerry stated dangerous weapon today climate change laughable,risk,-1,1,amusement,0.7626194357872009,"warming, global, climate, change, need, new, fast, hell, york, country",0.9095590485375163
Donald,Trump,R,US,0.403,2014,X,417,490,,dont let global warming wiseguys get away changing name climate change fact let gw tag work anymore,risk,-1,-1,neutral,0.8122645020484924,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.949425869622545
Donald,Trump,R,US,0.403,2014,X,621,415,,massive record setting snowstorm freezing temperature smart global warming hoaxsters changed name climate change,risk,-1,-1,neutral,0.9276525378227234,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9415810805636495
Donald,Trump,R,US,0.403,2014,X,2k,3k,,give clean beautiful healthy air old climate change global warming bullshit tired hearing nonsense,risk,-1,1,annoyance,0.5832662582397461,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9422799955301309
Donald,Trump,R,US,0.403,2014,X,648,508,,weather cold long global warming hoaxsters forced change name climate change keep flow,risk,-1,-1,neutral,0.9535723328590393,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.6055864050964866
Donald,Trump,R,US,0.403,2014,X,61,76,,know actually called climate change right thats global warming wasnt working,risk,-1,-1,neutral,0.496471107006073,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9329361369234631
Donald,Trump,R,US,0.403,2013,X,614,621,,con artist changed name global warming climate change global warming longer working credibility lost,risk,-1,-1,neutral,0.7915554642677307,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9379483729098539
Donald,Trump,R,US,0.403,2013,X,226,205,,coolest story john beale man headed climate change government proven con man total phoney arrested,risk,-1,1,admiration,0.21616119146347046,"warming, global, climate, change, need, new, fast, hell, york, country",0.9193093583497535
Donald,Trump,R,US,0.403,2013,X,236,183,,wow john beale top person government climate change epa total fraud admitted say,risk,-1,1,surprise,0.44504982233047485,"warming, global, climate, change, need, new, fast, hell, york, country",0.7311680817690585
Donald,Trump,R,US,0.403,2013,X,410,278,,call climate change word global warming didnt work anymore people fighting hard keep going,risk,-1,-1,neutral,0.5451503396034241,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9377955248374402
Donald,Trump,R,US,0.403,2013,X,446,388,,wow record setting cold temperature throughout large part country must global warming mean climate change,risk,-1,-1,surprise,0.5264541506767273,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.6932547829711323
Donald,Trump,R,US,0.403,2013,X,217,110,,least number hurricane decade change global warming cold climate change call,risk,-1,-1,neutral,0.9608315229415894,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.5595309680654816
Donald,Trump,R,US,0.403,2013,X,356,302,,changed name global warming climate change concept global warming wasnt working,risk,-1,-1,neutral,0.6183461546897888,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9265516834987185
Donald,Trump,R,US,0.403,2013,X,331,147,,china loved obamas climate change speech yesterday laughed hastens takeover leading world economy,risk,-1,-1,love,0.5065984725952148,"climate, new, china, warming, global, country, coldest, year, green, sunak",0.9421012477659952
Donald,Trump,R,US,0.403,2013,X,401,210,,obamas speech climate change scary lower standard living raise cost fuel food everyone,risk,-1,1,neutral,0.657001793384552,"warming, global, climate, change, need, new, fast, hell, york, country",0.9380687071404751
Donald,Trump,R,US,0.403,2013,X,105,60,,called climate change changed climate change global warming wasnt working anymore cold,risk,-1,1,neutral,0.7075454592704773,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9379963914142161
Donald,Trump,R,US,0.403,2013,X,210,162,,wrong used called global warming name didnt work deftly changed climate change freezing,risk,-1,-1,neutral,0.4824870228767395,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.844072854283331
Donald,Trump,R,US,0.403,2013,X,370,187,,another freezing day spring going global warming good move changing name climate change sad,risk,-1,-1,sadness,0.7676403522491455,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9322520939200598
Donald,Trump,R,US,0.403,2013,X,566,275,,changed name global warming climate change term global warming wasnt working cold,risk,-1,-1,neutral,0.865942120552063,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9326946497887938
Donald,Trump,R,US,0.403,2012,X,221,110,,world bank tying poverty climate change wonder international organization ineffective,risk,-1,1,neutral,0.6185504794120789,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.92696023074444
Donald,Trump,R,US,0.403,2012,X,413,200,,reckless wasting billion climate change activity ever learn,risk,-1,1,neutral,0.9028648138046265,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.8992045770189275
Donald,Trump,R,US,0.403,2024,X,6k,20k,,love country dont want see country get nuclear war badly damaged say wont matter wont matter place wont matter practically nothing going anymorethe global warming matter nuclear global warming,risk,-1,-1,disapproval,0.45611411333084106,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9596188647688362
Donald,Trump,R,US,0.403,2023,X,0,0,,trump incompetent leader cant walk stage cant find stair biggest threat nuclear weapon man doesnt even know nuclear weapon chief negotiator threat global warming nuclear warming,risk,-1,-1,neutral,0.3665320575237274,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9494679021994881
Donald,Trump,R,US,0.403,2023,X,6k,32k,,climate change statement longer use global warming doesnt work anymore bankrupt country bring third world status getting closer closer anyway,risk,-1,-1,neutral,0.5528891682624817,"warming, global, climate, change, need, new, fast, hell, york, country",0.9572912858516386
Donald,Trump,R,US,0.403,2022,X,5k,19k,,whatever happened global warming,risk,-1,-1,curiosity,0.6449471116065979,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.7977624936134572
Donald,Trump,R,US,0.403,2019,X,27k,149k,,well happened amy klobuchar announced running president talking proudly fighting global warming standing virtual blizzard snow ice freezing temperature bad timing end speech looked like snowmanwoman,risk,-1,-1,neutral,0.583903431892395,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.49815564414830354
Donald,Trump,R,US,0.403,2019,X,23k,112k,,careful try staying house large part country suffering tremendous amount snow near record setting cold amazing big system wouldnt bad little good old fashioned global warming right,risk,-1,-1,caring,0.757996678352356,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.7053234298116093
Donald,Trump,R,US,0.403,2018,X,23k,98k,,brutal extended cold blast could shatter record whatever happened global warming,risk,-1,-1,neutral,0.7968277931213379,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.8849104198875242
Donald,Trump,R,US,0.403,2017,X,51k,175k,,east could coldest new year eve record perhaps could use little bit good old global warming country country going pay trillion dollar protect bundle,risk,-1,-1,neutral,0.8410431146621704,"climate, new, china, warming, global, country, coldest, year, green, sunak",0.9485073519999673
Donald,Trump,R,US,0.403,2015,X,6k,9k,,really cold outside calling major freeze week ahead normal man could use big fat dose global warming,risk,-1,-1,neutral,0.776097297668457,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9368563194655157
Donald,Trump,R,US,0.403,2015,X,264,273,,record setting cold snow ice cap massive global warming fear caused nuclear weapon incompetent pol,risk,-1,-1,fear,0.7315046191215515,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9425918815777788
Donald,Trump,R,US,0.403,2015,X,280,366,,among lowest temperature ever much united state ice cap record size changed name global warming climate change,risk,-1,1,neutral,0.7902158498764038,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.6550078114933842
Donald,Trump,R,US,0.403,2015,X,522,616,,wow degree zero record cold snow spell global warming anyone,risk,-1,-1,surprise,0.5466741919517517,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.7289389103533616
Donald,Trump,R,US,0.403,2015,X,724,804,,record low temperature massive amount snow hell global warming,risk,-1,-1,neutral,0.8972519040107727,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9105903345803267
Donald,Trump,R,US,0.403,2015,X,33,39,,hell global warming need dearly hope able take flag gop,risk,-1,-1,neutral,0.772964358329773,"warming, global, climate, change, need, new, fast, hell, york, country",0.8366164959355368
Donald,Trump,R,US,0.403,2015,X,2k,2k,,hell global warming need,risk,-1,-1,neutral,0.9558354616165161,"warming, global, climate, change, need, new, fast, hell, york, country",0.8366164959355368
Donald,Trump,R,US,0.403,2015,X,477,483,,record cold country world hell global warming need fast,risk,-1,-1,neutral,0.8901742696762085,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.489278663025831
Donald,Trump,R,US,0.403,2014,X,337,391,,constantly say global warming climate changethey changed name name global warming wasnt working,risk,-1,-1,disapproval,0.6821375489234924,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.5585256915323137
Donald,Trump,R,US,0.403,2014,X,284,226,,many jonathan gruber type selling global warming stuff really believe american public stupid,risk,-1,-1,annoyance,0.39662179350852966,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9195568889487207
Donald,Trump,R,US,0.403,2014,X,138,162,,like jonathan gruber viciously lied called american stupid obamacare many consultant global warming,risk,-1,-1,neutral,0.5184438228607178,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9181119988381112
Donald,Trump,R,US,0.403,2014,X,651,636,,entire country freezing desperately need heavy dose global warming fast ice cap size reach time high,risk,-1,-1,neutral,0.4981697201728821,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.48240306296717955
Donald,Trump,R,US,0.403,2014,X,447,485,,polar ice cap time high polar bear population never stronger hell global warming,risk,-1,-1,neutral,0.9364181756973267,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.5371719907576715
Donald,Trump,R,US,0.403,2014,X,1k,1k,,isi ebola spread like wildfire obama administration submitted paper stop climate change aka global warming,risk,-1,-1,neutral,0.9496964812278748,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9495824220924836
Donald,Trump,R,US,0.403,2014,X,184,182,,great article socalled climate change formerly known global warming,risk,-1,-1,admiration,0.921981692314148,"warming, global, climate, change, need, new, fast, hell, york, country",0.9096721919164346
Donald,Trump,R,US,0.403,2014,X,4k,4k,,windmill greatest threat bald golden eagle medium claim fictional global warming worse,risk,-1,-1,disgust,0.4652368128299713,"warming, global, climate, change, need, new, fast, hell, york, country",0.8641539843521758
Donald,Trump,R,US,0.403,2014,X,445,470,,late july really cold outside new york hell global warming need fast climate change,risk,-1,-1,neutral,0.8787133693695068,"warming, global, climate, change, need, new, fast, hell, york, country",0.8281991263768975
Donald,Trump,R,US,0.403,2014,X,139,155,,tremendous cold wave hit large part lucky changed name global warming climate change gw doesnt work,risk,-1,-1,neutral,0.6751391291618347,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9456729236027531
Donald,Trump,R,US,0.403,2014,X,1k,1k,,global warming people concerned global warming caused nuclear weapon weak leader,risk,-1,-1,neutral,0.6017500758171082,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9193113834489516
Donald,Trump,R,US,0.403,2014,X,480,419,,changed term climate change word global warming didnt work anymore come people get smart,risk,-1,-1,neutral,0.6405734419822693,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.7549090755671216
Donald,Trump,R,US,0.403,2014,X,351,318,,record cold temperature july degree colder normal hell happened global warming,risk,-1,-1,neutral,0.7992272973060608,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.932839580813004
Donald,Trump,R,US,0.403,2014,X,119,139,,wonder secy kerry go iraq afghanistan push hard look global warming study carbon footprint,risk,-1,-1,neutral,0.761082112789154,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9265720746045506
Donald,Trump,R,US,0.403,2014,X,20k,16k,,global warming worried global warming caused nuclear weapon hand crazy incompetent leader,risk,-1,-1,fear,0.4535786211490631,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9329306169166824
Donald,Trump,R,US,0.403,2014,X,199,216,,new york march coldest month recorded history could use global warming,risk,-1,-1,neutral,0.749062716960907,"climate, new, china, warming, global, country, coldest, year, green, sunak",0.9176225377054015
Donald,Trump,R,US,0.403,2014,X,208,219,,baltimore set record coldest day march long recorded history degree place likewise global warming con,risk,-1,-1,neutral,0.8630584478378296,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.4804064706260792
Donald,Trump,R,US,0.403,2014,X,71,85,,congrats charles statement climate change formerly known global warming,risk,-1,-1,gratitude,0.76032954454422,"warming, global, climate, change, need, new, fast, hell, york, country",0.909747471337223
Donald,Trump,R,US,0.403,2014,X,69,79,,whether global warming climate change fact didnt cause change,risk,-1,-1,neutral,0.5899233222007751,"change, warming, global, climate, changed, working, wasnt, cold, didnt, called",0.9101886464833663
Donald,Trump,R,US,0.403,2014,X,417,490,,dont let global warming wiseguys get away changing name climate change fact let gw tag work anymore,risk,-1,-1,neutral,0.8122645020484924,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.949425869622545
Donald,Trump,R,US,0.403,2014,X,342,313,,big part country even southern state massive attack snow freezing cold global warming anyone,risk,-1,-1,neutral,0.9584130644798279,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.9191151505266331
Donald,Trump,R,US,0.403,2014,X,501,383,,country stop wasting money global warming many truly stupid thing begin focus lower tax,risk,-1,-1,annoyance,0.6870341897010803,"warming, global, climate, change, need, new, fast, hell, york, country",0.9259852186108344
Donald,Trump,R,US,0.403,2014,X,621,415,,massive record setting snowstorm freezing temperature smart global warming hoaxsters changed name climate change,risk,-1,-1,neutral,0.9276525378227234,"global, warming, climate, change, obama, let, changing, freezing, weather, fact",0.9415810805636495
Donald,Trump,R,US,0.403,2014,X,110,103,,watch commodity price soar freezing cold bad economy could use global warming,risk,-1,-1,neutral,0.9495341181755066,"global, warming, freezing, record, cold, ice, country, nuclear, hell, snow",0.5509570861242052
