first,last,party,state,ideology_score,year,source,likes,shares,views,content,independent_label,Sentiment,Score,labels_match,emotion,confidence
Katie,Britt,R,AL,0.565,2024.0,X,110,36.0,7354.0,"After 300,000 encounters in just 1 month, Secretary Mayorkas now blames climate change for what he calls “the displacement of people.” He won’t call it illegal migration. Won’t call it a border crisis. And he won’t acknowledge that this Administration’s policies are fueling it.",risk,risk,0.6525103449821472,1,neutral,0.7307918071746826
Katie,Britt,R,AL,0.565,2024.0,X,8700,823.0,858000.0,"The U.S. must not just be energy independent, but energy dominant.",neutral,neutral,0.8392769694328308,1,neutral,0.8018311262130737
Kevin,Cramer,R,ND,0.392,2024.0,X,17,4.0,2521.0,"Democrats’ partisan Inflation Reduction Act included a nonsensical natural gas tax, and the Biden-Harris finalized the rule to implement it. American oil and gas producers are the cleanest, most efficient in the world, yet this rule penalizes them and saddles consumers with an even higher bill. It makes no sense. Thankfully, change is coming.",risk,neutral,0.6625283360481262,0,disappointment,0.23307448625564575
Kevin,Cramer,R,ND,0.392,2024.0,X,5,4.0,5669.0,"finalized a rule mandating states measure greenhouse gas emissions on highway systems and set declining targets, despite lacking authority from Congress.",opportunity,neutral,0.9096590876579284,0,neutral,0.6254873871803284
Kevin,Cramer,R,ND,0.392,2024.0,X,1,1.0,227.0,This endorsement reflects our shared commitment to promoting energy independence and supporting policies that strengthen our economy while protecting our environment.,opportunity,neutral,0.5986315608024597,0,approval,0.6918435096740723
Kirsten,Gillibrand,D,NY,-0.309,2024.0,X,9,3.0,2252.0,"Happy #EarthDay! I'm so grateful to be from Upstate New York, home to some of the most picturesque natural landscapes in the country. We must continue combating the threat of climate change and protecting our environment for generations to come. We only get one planet!",opportunity,opportunity,0.6092220544815063,1,gratitude,0.8642393350601196
Kirsten,Gillibrand,D,NY,-0.309,2018.0,X,1600,420.0,,"To take on the impacts of climate change, we need to take bold action. We need to rein in corporate polluters and Big Oil. We need to invest in technological innovations and renewable energy. We need to finally pass the reforms that will protect our planet.",opportunity,neutral,0.6259320974349976,0,desire,0.2999376952648163
Kirsten,Gillibrand,D,NY,-0.309,2024.0,X,107,24.0,22000.0,"From historic flooding to weeks of wildfire smoke, New Yorkers are already dealing with the effects of climate change. I helped pass the biggest climate change law that the Senate has ever passed — but there's still so much work to do. I'll keep fighting for clean air, clean water, and a safe, livable future for all New Yorkers.",opportunity,neutral,0.4639469385147095,0,desire,0.5568132996559143
Lindsey,Graham,R,SC,0.417,2019.0,X,13000,3100.0,,"The Green New Deal will destroy the American economy. Any piece of legislation that destroys the economy cannot save the environment. Climate change is real, but the Green New Deal is a disaster.",risk,risk,0.8359168767929077,1,disappointment,0.6203968524932861
Lindsey,Graham,R,SC,0.417,2022.0,X,1100,285.0,,I can’t believe that Manchin is agreeing to a massive tax increase in the name of climate change when our economy is in a recession.,risk,risk,0.8668228387832642,1,surprise,0.6545819640159607
Lindsey,Graham,R,SC,0.417,2024.0,X,385,85.0,44900.0,"Between the Biden-Harris Border Crisis, Medicare For All, the Green New Deal, and more… Kamala Harris’ policies are -sh*t crazy.",neutral,neutral,0.6880155205726624,1,neutral,0.6800090074539185
Lisa,Murkowski,R,AK,0.208,2021.0,X,242,25.0,,"I attended COP26 because I recognize that climate change is real, we need to act, & we need to work together—across the aisle & with the rest of the world—to find reasonable ways to reduce emissions without harming our economy.",opportunity,neutral,0.8087773323059082,0,approval,0.6090702414512634
Lisa,Murkowski,R,AK,0.208,2024.0,X,42,9.0,8770.0,"Rural Alaska’s communities are on the front-line of climate change, facing devastating impacts from extreme weather events.",opportunity,risk,0.980676770210266,0,neutral,0.6923597455024719
Lisa,Murkowski,R,AK,0.208,2024.0,X,55,14.0,6337.0,"The selection of more than 40 climate resilience projects across tribal communities in Alaska is a significant step forward in addressing the growing threats and impacts of climate change. By incorporating Indigenous knowledge and prioritizing community driven initiatives, we can ensure these resources effectively meet the unique needs of each Tribe. ",opportunity,opportunity,0.8725662231445312,1,approval,0.4807220697402954
Maggie,Hassan,D,NH,-0.236,2022.0,X,46,20.0,,"As climate change threatens NH communities, we must act now to protect future generations. I'm grateful to have the support of together, we can end tax breaks for Big Oil, address the climate crisis, and build a clean energy future for NH and the country.",opportunity,opportunity,0.6700318455696106,1,gratitude,0.9224722981452942
Maggie,Hassan,D,NH,-0.236,2024.0,X,19,4.0,1274.0,"The bipartisan infrastructure law is continuing to deliver for New Hampshire – Derry Cooperative School District is using federal funding to get new clean school buses, which are good for student health, lower costs for the community, and help us combat climate change.",opportunity,opportunity,0.96938556432724,1,neutral,0.513989269733429
Maggie,Hassan,D,NH,-0.236,2023.0,X,19,8.0,2428.0,"Climate change poses a real threat to our Seacoast communities, including the shoreline at Wagon Hill Farm in Durham. I worked to increase funding in the bipartisan infrastructure law for coastal resilience projects — helping to preserve these areas for future generations.",opportunity,opportunity,0.4237763583660126,1,neutral,0.3048427999019623
Maria,Cantwell,D,WA,-0.292,2023.0,X,10,8.0,3797.0,"Artificial intelligence, and things like quantum computing are game changers. They have the potential to help us solve pressing global challenges like climate change, hunger, poverty, disease, and are pivotal to our competitiveness for the future.",opportunity,opportunity,0.9646549820899964,1,approval,0.4144800901412964
Maria,Cantwell,D,WA,-0.292,2023.0,X,40,17.0,4835.0,"Mounting climate impacts have increased the need to protect America’s last remaining wild forestlands, which reduce wildland fire risk and store huge amounts of carbon. (1/3)",opportunity,risk,0.8965107202529907,0,neutral,0.5459190607070923
Maria,Cantwell,D,WA,-0.292,2017.0,X,32,15.0,,#Climatechange is not a hypothesis. It is here. It is happening. And now it’s up to us,opportunity,neutral,0.6926435828208923,0,neutral,0.6675423383712769
Mark,Kelly,D,AZ,-0.218,2024.0,X,149,48.0,9992.0,"As a changing climate stresses our infrastructure, I’m ensuring Arizona is well prepared to handle it. Thanks to the Bipartisan Infrastructure Law, we’re strengthening grid reliability and resiliency in Arizona.",opportunity,opportunity,0.3969207406044006,1,gratitude,0.9802998304367065
Mark,Kelly,D,AZ,-0.218,2024.0,X,275,88.0,8076.0,"For Arizonans, climate change isn’t just a term — it’s an everyday reality. As we confront a historic drought and record heat waves, it’s important we take action to protect our planet for our kids and grandkids.",opportunity,risk,0.7239401936531067,0,caring,0.32047733664512634
Mark,Kelly,D,AZ,-0.218,2022.0,X,531,131.0,,"The impacts of climate change are being felt everywhere. It's especially true in Arizona, as we face a historic drought and record high temperatures. We need to take action to protect our planet for future generations. Let's follow the science, data, and facts.",opportunity,risk,0.9246810078620912,0,approval,0.4626215696334839
Markwayne,Mullin,R,OK,0.542,2024.0,X,44,7.0,3071.0,Liberals would rather spin about ‘climate change’ and rely on hostile nations for power than double down on clean American energy production at home.,risk,neutral,0.7696406245231628,0,neutral,0.9021416902542114
Markwayne,Mullin,R,OK,0.542,2024.0,X,170,59.0,20200.0,"The United States is home to the strongest military in the world. Why are we focusing on climate change when China is running circles around our Navy? During a SASC hearing this week, I urged U.S. Navy Sec. Del Toro to stop trying to put climate hysteria over our military readiness.",risk,neutral,0.5171869993209839,0,neutral,0.35350099205970764
Markwayne,Mullin,R,OK,0.542,2024.0,X,58,22.0,9559.0,"Democrats’ climate hysteria is getting ahead of operational reality. This morning, Biden's Environmental Protection Agency (EPA) announced new regulations that will shutter coal and gas power plants across the country. The consequences of this decision are dire, as these new regulations will cripple our already strained electric grid and send electricity prices skyrocketing across the country for American families and businesses in need. Forcing cost and reliability to take a back seat to emissions considerations is a dangerous approach, and I look forward to joining my Republican colleagues in challenging this decision and fighting for realistic solutions for all Americans.",risk,risk,0.8780893683433533,1,neutral,0.2190147340297699
Marsha,Blackburn,R,TN,0.615,2024.0,X,640,301.0,118000.0,"If Biden is re-elected in November, he will try to spend $8B of US Taxpayer dollars hiring 50,000 new climate activists to finish off his war on American energy.",risk,opportunity,0.9366863369941713,0,neutral,0.7496100068092346
Marsha,Blackburn,R,TN,0.615,2022.0,X,31000,5300.0,,We should be declaring an economic emergency — not a climate emergency.,risk,risk,0.7966705560684204,1,neutral,0.7215287089347839
Marsha,Blackburn,R,TN,0.615,2023.0,X,11000,4400.0,320400.0,Joe Biden's veto tells 152 million Americans that funding climate change and ESG are more important to him than their retirement savings.,risk,opportunity,0.5560656189918518,0,neutral,0.9519868493080139
Martin,Heinrich,D,NM,-0.283,2024.0,X,,,,"U.S. Senator for NM | Husband, dad, recovering engineer. Constantly seeking climate action, a fair shot for all New Mexicans, and the best elk adovada recipes.",opportunity,opportunity,0.5714851021766663,1,neutral,0.590811014175415
Martin,Heinrich,D,NM,-0.283,2024.0,X,632,201.0,84400.0,"The largest clean energy project in American history is right here in New Mexico. They said it was impossible–but I pushed it through. Now it's boosting our economy, powering millions of homes, and creating careers New Mexicans can build families around. It's a game changer.",opportunity,opportunity,0.970654547214508,1,approval,0.5284675359725952
Martin,Heinrich,D,NM,-0.283,2023.0,X,40,11.0,2309.0,"One year ago, we made the largest climate investment in our history. But the Inflation Reduction Act is more than climate action.  It’s hundreds saved each year in energy costs.  It’s 100,000 green jobs.  And it’s lower prescription drug costs for millions of seniors.",opportunity,opportunity,0.9723048806190492,1,neutral,0.5551989078521729
Mazie,Hirono,D,HI,-0.514,2023.0,X,140,24.0,6643.0,The effects of climate change are felt across the world and it's all of our responsibility to protect our planet. I've joined my colleagues in reintroducing the Green New Deal to tackle the climate crisis and I'll continue advocating for our planet this #EarthDay & every day.,opportunity,neutral,0.8091290593147278,0,approval,0.5044780969619751
Mazie,Hirono,D,HI,-0.514,2024.0,X,57,30.0,3908.0,"Project 2025 aims for NOAA to be, “broken up and sized down,"" claiming NOAA is ""one of the main drivers of the climate change alarm industry.” This anti-science, climate-change-denial agenda that backs Trump puts the lives and safety of millions at risk.",opportunity,risk,0.7580897212028503,0,neutral,0.826353132724762
Mazie,Hirono,D,HI,-0.514,2017.0,X,290,175.0,,"Climate change isn't a religion that you can choose to believe in. The facts and science are irrefutable. But today, we heard from yet another Trump ""science"" nominee who won't even admit that it's real. #ActOnClimate",opportunity,neutral,0.8248642683029175,0,neutral,0.68016117811203
Michael,Bennet,D,CO,-0.232,2024.0,X,32,9.0,3960.0,Colorado and the West are on the front lines of climate change. That's why I'm grateful for the work of companies like to innovate cutting-edge solutions in Colorado to cut harmful emissions. I was glad to learn more about their critical work last week.,opportunity,opportunity,0.8343743085861206,1,gratitude,0.7692446708679199
Michael,Bennet,D,CO,-0.232,2024.0,X,54,13.0,6900.0,"Colorado is making progress toward achieving our greenhouse gas pollution reduction goals. It’s great to see our state continue to lead the way, but there is still much more work to do to close the gap. We must continue working together to reduce these harmful emissions.",opportunity,neutral,0.9187352061271667,0,admiration,0.6076881885528564
Michael,Bennet,D,CO,-0.232,2024.0,X,,,,"This rule from is critical to cut harmful methane pollution, protect clean air, and reduce waste of valuable energy delivering on this key Inflation Reduction Act directive to help protect communities in every corner of our country.resources. I’m glad to see ",opportunity,neutral,0.564246654510498,0,approval,0.3980388343334198
Michael,Bennet,D,CO,-0.232,2024.0,X,49,13.0,3900.0,Colorado continues to lead the clean energy transition and our rural communities are central to this effort.,opportunity,opportunity,0.7758821249008179,1,neutral,0.5110615491867065
Mitch,McConnell,R,KY,0.404,2024.0,X,64,37.0,44300.0,POTUS deference to climate extremists continues to sell out American consumers and U.S. allies. Greater reliance on dirty energy from Russia or Iran is never in the national interest.,risk,risk,0.5202056765556335,1,neutral,0.5558105111122131
Mitch,McConnell,R,KY,0.404,2024.0,X,158,45.0,21100.0,"climate agenda puts activists ahead of American workers: Freezing new export permits, micromanaging home appliances, and now trying to rig the auto market for expensive EVs. Democrats are willing to trade working families’ livelihoods for kudos from their radical base.",risk,opportunity,0.4764927923679352,0,neutral,0.8678020238876343
Mitch,McConnell,R,KY,0.404,2019.0,X,2300,1000.0,,One recent estimate says that Democrats’ “Green New Deal” would cost taxpayers $93 trillion. That’s more than the combined GDP of the entire world,neutral,opportunity,0.6322205066680908,0,neutral,0.8337056636810303
Mike,Crapo,R,ID,0.512,2024.0,X,17,4.0,1428.0, We must continue to push back on the Biden Administration’s attempts to use any means necessary to push its radical climate agenda.,risk,neutral,0.7728210687637329,0,neutral,0.55921870470047
Mike,Crapo,R,ID,0.512,2024.0,X,20,0.0,1403.0,The Biden Administration continues to push its climate agenda at the expense of all who use America’s highways.,risk,neutral,0.5750309824943542,0,neutral,0.8670510649681091
Mike,Crapo,R,ID,0.512,2024.0,X,12,1.0,862.0,"Investment in clean energy innovation must responsibly use taxpayer dollars to promote free market values and principles, not pick winners and losers based on a radical green agenda.",neural,opportunity,0.8403294682502747,0,approval,0.5014528632164001
Mike,Lee,R,UT,0.538,2024.0,X,3900,1500.0,351500.0,"Is China using a disinformation campaign to make Americans worry about climate change in order to make America more dependent on Chinese technology, batteries, and natural resources?",risk,risk,0.7140641808509827,1,curiosity,0.5361218452453613
Mike,Lee,R,UT,0.538,2024.0,X,1500,169.0,37400.0,Which of its obvious failures will Secret Service try to blame on climate change?,risk,risk,0.8043674230575562,1,curiosity,0.5680226683616638
Mike,Lee,R,UT,0.538,2024.0,X,181,28.0,13500.0,Climate-change enthusiasts kill joy. Always.,risk,opportunity,0.6736584305763245,0,neutral,0.3164917230606079
Patty,Murray,D,WA,-0.352,2024.0,X,247,74.0,19100.0,Climate change is an urgent threat and it cannot be ignored. I'm working to make sure we reduce emissions and invest in protecting our planet for future generations every chance we get.,opportunity,neutral,0.7645938396453857,0,approval,0.20698994398117065
Patty,Murray,D,WA,-0.352,2024.0,X,401,229.0,26600.0,"Climate change is real, it's urgent, and it's up to us to stop it from getting worse. Democrats passed the most meaningful climate action legislation in history, and we're ready to do more. RT if you're with us.",opportunity,neutral,0.7342714667320251,0,approval,0.4393525719642639
Patty,Murray,D,WA,-0.352,2024.0,X,67,26.0,3562.0,"Climate change is already a threat—we can see that in the severe weather patterns, extreme heat, & so much more. Democrats fought to pass historic action on climate and I will keep fighting to make sure we're building a future that takes urgent action to protect our planet.",opportunity,risk,0.7821693420410156,0,neutral,0.24472130835056305
Rand,Paul,R,KY,0.891,2024.0,X,482,99.0,89500.0,"Climate exaggerations ignore that life on the planet will continue to get better. Climate change is a real challenge, but it is not the end-of-the-world. We should fix it. Smartly.",risk,risk,0.625467836856842,1,approval,0.5086182355880737
Rand,Paul,R,KY,0.891,2021.0,X,599,239.0,,Nearly half a million dollars to create a climate change video game. This game’s intention? To spread alarmism and irrational fear among school children in a fun and interesting way.,neutral,opportunity,0.8831574320793152,0,excitement,0.26439169049263
Rand,Paul,R,KY,0.891,2020.0,X,1500,452.0,,"Despite climate alarmist predictions, humans will likely survive for hundreds of millions of years into the future. In the meantime, we should begin creating atmospheres on suitable moons or planets.",risk,neutral,0.4607673585414886,0,optimism,0.5787833333015442
Richard,Blumenthal,D,CT,-0.438,2021.0,X,104,31.0,,"Climate change is an existential crisis. This #EarthDay I remain committed to addressing its real, immediate threats to our environment, health, & economy. The time is now for bold action to protect our precious planet for generations to come.",opportunity,neutral,0.481636494398117,0,caring,0.29511305689811707
Richard,Blumenthal,D,CT,-0.438,2024.0,X,91,15.0,6537.0,"Approval by the Biden-Harris Admin of a major disaster declaration unlocks millions of federal dollars to enable homeowners, businesses, & municipalities to build back—not just replacing what was there but rebuild with resilience. Climate change means a new normal.",opportunity,opportunity,0.9181138277053832,1,neutral,0.5553662776947021
Richard,Blumenthal,D,CT,-0.438,2019.0,X,118,56.0,,"A clear failure of vision & leadership. Trump’s #DirtyPowerScam is a distorted interpretation of the Clean Power Plan—failing to set real carbon emission standards for power plants & other key polluters. Climate change is not a myth, we must stop dragging our feet & take action.",opportunity,neutral,0.560624897480011,0,disapproval,0.3035489618778229
Roger,Marshall,R,KS,0.532,2024.0,X,44,20.0,5708.0,"In his never ending pursuit to cater to radical climate activists, Joe Biden continues his war on American made energy. If he was actually serious about taking care of the environment, he'd unleash American energy",risk,neutral,0.5505998730659485,0,neutral,0.8389304876327515
Roger,Marshall,R,KS,0.532,2023.0,X,189,40.0,10900.0,"If Biden thinks he can send his climate demagogues to Kansas & tell us which cars we can drive, he's in for a rude awakening. The Preserving Choice in Vehicles Act will protect consumer choice & free market competition that drives down costs.",risk,neutral,0.6502285599708557,0,neutral,0.9166848659515381
Roger,Marshall,R,KS,0.532,2023.0,X,46,12.0,3234.0,Don't bite the hand that feeds you! Liberal Elites continue to ignore the data showing Agriculture and Forestry is the ONLY INDUSTRY that is a net carbon sink in America. Why would they be calling for agriculture emissions cuts???,neutral,neutral,0.8405800461769104,1,neutral,0.42808762192726135
Ron,Johnson,R,WI,0.64,2024.0,X,1600,611.0,29300.0,Budget witnesses have testified we’ve spent $5-6 trillion combatting climate change. Have we reduced climate change? Where’s the proof? There’s certainly not been a reduction in climate change alarmism.,risk,neutral,0.8365729451179504,0,confusion,0.49127936363220215
Ron,Johnson,R,WI,0.64,2024.0,X,102,21.0,4540.0,"Democrats are so obsessed with climate alarmism and green energy boondoggles, that they’re clueless their big government regulations are self-inflicted wounds on the American economy.",risk,risk,0.8620868921279907,1,neutral,0.717116117477417
Ron,Johnson,R,WI,0.64,2023.0,X,3100,1000.0,99100.0,Climate change alarmists should stop scaring our children by telling them the world is about to end. It's not. Let's give our kids a break and stop pushing radical left ideas on them.,risk,neutral,0.5068826675415039,0,neutral,0.33642128109931946
Ron,Johnson,R,WI,0.64,2023.0,X,7300,1600.0,187900.0,"Climate has always changed and always will. No matter how much we spend, we won't be able to significantly change that fact. Better to spend limited resources adapting to and mitigating that reality.",risk,neutral,0.7229564785957336,0,approval,0.4774589538574219
Shelley,Moore Capito,R,WV,0.26,2024.0,X,39,21.0,2428.0,Committee uncovered that the Democrats’ partisan Inflation Reduction Act sent millions of dollars to a group that glorifies Hamas violence under the guise of “fighting climate change.”,risk,risk,0.4064396619796753,1,neutral,0.9311552047729492
Shelley,Moore Capito,R,WV,0.26,2024.0,X,363,154.0,23300.0,The “Climate Justice Alliance” denies Israel’s right to exist and actively supports genocide against Jewish people. It’s despicable that the Inflation Reduction Act is sending millions to a group that promotes hatred and violence under the guise of “fighting climate change.”,risk,risk,0.4667222499847412,1,disgust,0.29033178091049194
Shelley,Moore Capito,R,WV,0.26,2024.0,X,9,3.0,1541.0,It’s clear that the Biden administration has chosen climate activists over the well-being of America.,risk,neutral,0.7192595601081848,0,neutral,0.6542110443115234
Steve,Daines,R,MT,0.52,2024.0,X,56,14.0,3289.0,Joe Biden and Kamala Harris ’ pursuit of radical environmentalism and a liberal climate change agenda is shutting down our state’s energy and mining and threatening our Montana way of life.,risk,risk,0.7601034641265869,1,disappointment,0.39271417260169983
Steve,Daines,R,MT,0.52,2023.0,X,168,61.0,43400.0,"Activist judges, even here in MT, are helping far-Left environmentalists push their green hallucination down the throats of Americans. Shutting down energy projects that support an all-of-the-above energy portfolio is setting America on a dangerous path. We must reverse course.",risk,risk,0.6725333333015442,1,neutral,0.32689374685287476
Steve,Daines,R,MT,0.52,2023.0,X,51,21.0,19300.0,"Biden will do anything to fulfill his green hallucination, even hurting rural Montana communities.",risk,risk,0.5329611897468567,1,neutral,0.8728364109992981
Tammy,Baldwin,D,WI,-0.556,2023.0,X,81,25.0,20800.0,"Communities across Wisconsin are feeling the impacts of climate change — including our hard-working farmers. With our Inflation Reduction Act, we are tackling climate change, expanding economic opportunities, and ensuring our farmers can continue to feed the world!",opportunity,opportunity,0.6241055130958557,1,approval,0.44408366084098816
Tammy,Baldwin,D,WI,-0.556,2024.0,X,447,166.0,9110.0,I am so proud to bring home this investment in Wisconsin because it means: 42% lower energy costs Good-paying union jobs Clean energy & taking on climate change,opportunity,opportunity,0.9678552746772766,1,pride,0.4255125820636749
Tammy,Baldwin,D,WI,-0.556,2023.0,X,56,8.0,4827.0,"Climate change is an immediate & growing threat to our economy & way of life. I'm excited that my bipartisan bill is providing tools for Wisconsin farmers to continue to be part of the solution, while also generating economic growth for rural communities.",opportunity,opportunity,0.7837796807289124,1,excitement,0.6750633716583252
Tammy,Duckworth,D,IL,-0.323,2019.0,X,235,72.0,,"Climate change is one of the gravest environmental, economic and national security threats of our time. We’re already experiencing its devastating effects across our country",opportunity,risk,0.9841709733009338,0,fear,0.6156678199768066
