first,last,party,state,ideology_score,year,source,likes,shares,views,content,independent_label,Sentiment,Score,labels_match,emotion,confidence
Tammy,Duckworth,D,IL,-0.323,2024.0,X,233,81.0,14300.0,"The climate crisis is the biggest threat our planet has ever faced. Thanks to the Biden-Harris Administration, we enacted the Inflation Reduction Act—which included the biggest climate action in history. Now we're curbing our emissions and clean energy jobs are booming.",opportunity,neutral,0.5247969627380371,0,gratitude,0.9832603335380554
Tammy,Duckworth,D,IL,-0.323,2022.0,X,244,58.0,,"The climate crisis is also a health crisis. Air pollution can trigger higher rates of asthma, premature births and even cancer. Democrats are working hard to build a clean energy future so everyone can live a fuller, healthier life. #ClimateIsHealth",opportunity,risk,0.8294621109962463,0,neutral,0.20873232185840607
Ted,Budd,R,NC,0.639,2024.0,X,78,19.0,8590.0,... and a loss for anyone filling up at the gas pump. Biden's war on American energy continues.,risk,risk,0.8899614810943604,1,neutral,0.7353460192680359
Ted,Budd,R,NC,0.639,2021.0,X,159,59.0,,"Only 6 percent of Biden's ""infrastructure"" proposal helps fix roads and bridges. This is about pushing the Green New Deal, and I will oppose it.",risk,neutral,0.7047540545463562,0,disapproval,0.8115922212600708
Ted,Budd,R,NC,0.639,2024.0,X,68,8.0,2674.0,It's time to get back to an America First energy plan.,neutral,neutral,0.7000660300254822,1,neutral,0.49964475631713867
Ted,Cruz,R,TX,0.784,2022.0,X,9400,5400.0,,"Please ignore the science, ignore the data. Climate alarmists have a political ideology to promote, and facts can’t get in the way….",risk,risk,0.6542155742645264,1,disapproval,0.38531258702278137
Ted,Cruz,R,TX,0.784,2021.0,X,58000,66000.0,,"By rejoining the Paris Climate Agreement, President Biden indicates he’s more interested in the views of the citizens of Paris than in the jobs of the citizens of Pittsburgh. This agreement will do little to affect the climate and will harm the livelihoods of Americans.",risk,neutral,0.6974993944168091,0,neutral,0.8397255539894104
Ted,Cruz,R,TX,0.784,2024.0,X,500,79.0,47100.0,"This is an important win for American energy producers. Led by Texas, US LNG has made America a cornerstone of global energy security while encouraging investment at home. It’s past time for the Biden administration to stop holding American jobs hostage to green climate radicals.",risk,opportunity,0.8653253316879272,0,approval,0.6261473894119263
Tim,Kaine,D,VA,-0.247,2024.0,X,133,41.0,11900.0,"Climate change is a real threat to Virginia’s economy, national security, and the future of our Commonwealth. I’ve worked to secure funding to clean VA's bays and transition to clean energy, but there's more we need to do.",opportunity,opportunity,0.486501544713974,1,neutral,0.18460476398468018
Tim,Kaine,D,VA,-0.247,2024.0,X,102,44.0,9834.0,"I care about the climate and the future of our Commonwealth—that’s why I worked to pass the Inflation Reduction Act to invest in clean energy jobs of the future, lower energy bills, tackle the climate crisis, and ensure a better future for ourselves and generations to come.",opportunity,opportunity,0.816078245639801,1,caring,0.695309579372406
Tim,Kaine,D,VA,-0.247,2024.0,X,16,3.0,1318.0,"Clean energy industries are good for our economy, Virginia's talented workforce, and the environment. That’s why I voted to pass the Inflation Reduction Act and Bipartisan Infrastructure Law, which are bringing projects and hundreds of clean energy jobs to the Commonwealth.",opportunity,opportunity,0.9093354940414428,1,approval,0.6405150890350342
Tim,Kaine,D,VA,-0.247,2024.0,X,8,1.0,1736.0,"We've worked together since I was Governor, helping save blue crabs and oysters. I’ll keep working with the school to address climate change and improve coastal resiliency and biodiversity.",opportunity,opportunity,0.8607098460197449,1,approval,0.4011366367340088
Adam,Schiff,D,CA,-0.358,2024.0,X,115,43.0,34000.0,"Every year, larger and more destructive fires are endangering and displacing Californians. We need to fight climate change, and devote whatever resources are necessary to harden and protect our communities from this devastation.",opportunity,risk,0.8834124207496643,0,desire,0.23786446452140808
Adam,Schiff,D,CA,-0.358,2024.0,X,193,49.0,12100.0,"If we don’t tackle climate change head on, our other problems are not going to matter very much at the end of the day. We will all be on fire or under water. That’s why I released a bold and detailed agenda to Protect Our Planet.",opportunity,risk,0.7153363823890686,0,neutral,0.42256176471710205
Adam,Schiff,D,CA,-0.358,2024.0,X,396,118.0,26400.0,"Today, I’m rolling out my “Protecting Our Planet” agenda. Climate change is the greatest, existential threat of our time — and we must act decisively. Here’s what we need to do.",opportunity,neutral,0.4911958873271942,0,approval,0.324535995721817
Bernie ,Moreno,R,OH,0.538,2021.0,X,14,6.0,,"If the “coastal” elites who cry climate change 24/7 on how to reduce CO2 emissions want to see how it’s done, come to Ohio. We should continue to incentivize fracking and make it much easier for drilling, especially below federal and state lands.",risk,neutral,0.8517458438873291,0,neutral,0.675950825214386
Bernie ,Moreno,R,OH,0.538,2024.0,X,153,45.0,6577.0,"Sherrod Brown's inability to clearly stand behind America's energy workers is a disgrace. He is the lap dog of the climate cult extremists. In the US Senate, I will work tirelessly to unleash American energy and make out nation an energy dominant powerhouse.",risk,neutral,0.7666427493095398,0,disappointment,0.4782962203025818
Bernie ,Moreno,R,OH,0.538,2024.0,X,260,91.0,19300.0,"We can’t tackle wage killing inflation that’s crushing working Americans without energy dominance. Sherrod Brown is a full fledged member of the Green New Deal climate cult. He pretends he cares about advocating for workers. In reality, he sells them out at every opportunity.",risk,neutral,0.6747093200683594,0,neutral,0.5964416265487671
Bernie ,Sanders,I,VT,-0.511,2024.0,X,1800,500.0,115400.0,"Climate change is an economic, public health, national security, and environmental problem. It is every kind of issue at once. We must transform our energy system away from fossil fuel NOW to save the planet. No excuses.",opportunity,risk,0.7324981689453125,0,neutral,0.43376800417900085
Bernie ,Sanders,I,VT,-0.511,2024.0,X,401,105.0,75500.0,"For decades, fossil fuel corporations knowingly destroyed our planet for short-term profits. I am proud that Vermont will go further than any other state in forcing the fossil fuel industry to pay for the destruction caused by the crisis of climate change.",opportunity,risk,0.6733236312866211,0,neutral,0.17053835093975067
Bernie ,Sanders,I,VT,-0.511,2021.0,X,6400,1000.0,,"Some of my Republican colleagues still refuse to accept that climate change is real. I refuse to accept that this is the planet we are going to leave our kids and our grandkids. We must take bold action NOW to combat climate change, and that’s exactly what we are going to do.",opportunity,neutral,0.5120327472686768,0,disapproval,0.4231323003768921
Bill,Cassidy,R,LA,0.459,2024.0,X,12,4.0,2163.0,Climate change is not the SEC’s job. STOP!,neutral,neutral,0.5508076548576355,1,disapproval,0.3712840974330902
Bill,Cassidy,R,LA,0.459,2024.0,X,19,8.0,2021.0,1/7 The WH is said to have been “crafting” an idea to create a sovereign wealth fund to support the Green New Deal & other crazy liberal fantasies. I presented this same idea to Biden-Harris WH to save Social Security from insolvency.,neutral,opportunity,0.7869840860366821,0,neutral,0.9413251876831055
Bill,Cassidy,R,LA,0.459,2019.0,X,12,28.0,,"Tonight, 2020 Dem candidates will push their Green New Deal, Medicare-For-All, and open borders agenda that will destroy our Louisiana energy industry, turn our health care system upside down, and put the lives of millions at risk. What socialist policy are you most fearful of?",risk,risk,0.7677021622657776,1,fear,0.5200228095054626
Bill,Hagerty,R,TN,0.683,2024.0,X,38,12.0,2806.0,The Biden-Harris Admin has made us dependent on our adversaries for energy due to their green energy fantasies. We need to unleash American energy.,risk,neutral,0.5651487708091736,0,desire,0.46118438243865967
Bill,Hagerty,R,TN,0.683,2024.0,X,7,3.0,1132.0,"If adopted, the SEC's proposed climate change reporting rule will have a broad impact on American consumers, jobs, & investors. It warrants review by their elected representatives.",neutral,risk,0.5253031253814697,0,neutral,0.7772588133811951
Bill,Hagerty,R,TN,0.683,2024.0,X,7,3.0,1133.0,It makes no sense for the SEC to impose onerous climate disclosures on companies just as activist climate investments are rapidly losing steam. (1/2),neutral,risk,0.6761274933815002,0,neutral,0.6155644655227661
Bill,Hagerty,R,TN,0.683,2022.0,X,157,73.0,,"Today, Democrats made defining choices that showed the American people their radicalism has no bounds, choosing green energy fantasies & big government over the needs of American families, workers, & businesses.",risk,neutral,0.6678906083106995,0,neutral,0.7243931889533997
Brian ,Schatz,D,HI,-0.443,2024.0,X,114,38.0,14700.0,"As we celebrate our beautiful planet on #EarthDay, it’s important we remember what’s at stake. Climate change is the most dangerous threat Earth has ever faced—we’ve made progress thanks to the Inflation Reduction Act and the Infrastructure Law, but there’s still much work to do.",opportunity,risk,0.693300724029541,0,gratitude,0.7945075631141663
Brian ,Schatz,D,HI,-0.443,2024.0,X,37,9.0,1925.0,"Climate change is the biggest threat our planet has ever faced. It requires big, bold action that is equal to the moment. That’s why we passed the Inflation Reduction Act and the Infrastructure Law, which are continuing to deliver climate solutions that will help save our planet.",opportunity,opportunity,0.6632172465324402,1,approval,0.3125446140766144
Brian ,Schatz,D,HI,-0.443,2023.0,X,17,6.0,1923.0,"I’m joining at #COP28 to talk about our bipartisan FOREST Act, which will help drive down deforestation globally and fight climate change. Tune in:",opportunity,opportunity,0.5426995158195496,1,neutral,0.7410236597061157
Chris,Van Hollen,D,MD,-0.39,2024.0,X,40,11.0,3329.0,"As this report shows, every nation must double-down on efforts to fight the climate crisis. Here in the US, we need to pass my Polluters Pay Climate Fund Act to hold polluters accountable & secure more resources for this fight. This is no time to retreat.",opportunity,neutral,0.8144950866699219,0,neutral,0.43296730518341064
Chris,Van Hollen,D,MD,-0.39,2023.0,X,33,8.0,3171.0,The cost of climate change isn't theoretical. We’re already seeing the $$ pile up—from damage caused by extreme weather to the toll pollution takes on our health. That’s why we passed the Inflation Reduction Act & why we must take these threats seriously.,opportunity,risk,0.9824856519699096,0,neutral,0.40884336829185486
Chris,Van Hollen,D,MD,-0.39,2023.0,X,34,13.0,6387.0,"Fighting climate change and creating clean energy jobs go hand in hand. Thanks to POTUSand our work to pass the Inflation Reduction Act, we're tackling the climate crisis head-on — and growing the economy every step of the way.",opportunity,opportunity,0.7961905002593994,1,gratitude,0.9773823618888855
Chuck,Schumer,D,NY,-0.354,2024.0,X,20,6.0,2733.0,"Two years ago today, we made history. When the Inflation Reduction Act was signed into law, Democrats delivered the largest action against climate change ever, good-paying jobs and lower healthcare costs.",opportunity,opportunity,0.7709197402000427,1,neutral,0.23664483428001404
Chuck,Schumer,D,NY,-0.354,2022.0,X,34,11.0,,"The facts are undeniable: Climate change is real and only getting worse. On #EarthDay and every day, we will continue the fight for real action to tackle the climate crisis for good.",opportunity,neutral,0.6519737839698792,0,approval,0.6051750183105469
Chuck,Schumer,D,NY,-0.354,2024.0,X,393,173.0,42300.0,"Democrats are focused on tackling climate change and lowering energy costs. Project 2025, the Trump Plan, would gut our domestic clean energy investments, empower Big Oil and Gas polluters, and fire thousands and thousands of Americans from good-paying, clean energy jobs.",opportunity,neutral,0.5355432629585266,0,neutral,0.7020755410194397
Dan,Sullivan,R,AK,0.495,2024.0,X,30,12.0,2556.0,President Biden thinks climate change is the existential crisis of our time. I actually think it’s the dictators on the march around the globe. Biden’s LNG permitting freeze is a lose-lose on both counts.,risk,risk,0.8090282678604126,1,neutral,0.8045031428337097
Dan,Sullivan,R,AK,0.495,2023.0,X,44,18.0,6321.0,"What’s a higher priority for the U.S. Navy: warfighting & ship building or … climate change? Not exactly a brain-twister for most people, but for President Biden’s nominee to lead policy at the Pentagon—he was just stumped.",risk,neutral,0.7841938138008118,0,confusion,0.4801308512687683
Dan,Sullivan,R,AK,0.495,2024.0,X,44,17.0,5311.0,"President Biden focused his final address to the UN on climate change, while only mentioning Iran twice. If that’s not indicative of the misguided policy priorities of the Biden-Harris administration, I don’t know what is.",risk,neutral,0.8901548981666565,0,confusion,0.855323314666748
Dave ,McMcormick,R,PA,0.538,2024.0,X,47,20.0,7458.0,"The science is clear: climate change is happening, and human activity is one of many contributing factors. That should not be controversial. The key question is what to do about this reality.",opportunity,neutral,0.6170618534088135,0,approval,0.39860740303993225
Dave ,McMcormick,R,PA,0.538,2024.0,X,109,29.0,5707.0,"Through American innovation, we can make PA and our country energy superpowers while mitigating the risk of climate change. I’m a proud conservationist and will always be a good steward of our environment.",opportunity,opportunity,0.7650343775749207,1,admiration,0.7660420536994934
Dave ,McMcormick,R,PA,0.538,2024.0,X,125,45.0,6413.0,Nothing says out of touch like the US Army releasing its climate change strategy before its warfighting strategy. Americans deserve leaders laser focused on their safety at home and abroad — not far-left progressive ideology.,risk,neutral,0.8605000376701355,0,neutral,0.6639782190322876
Elissa,Slotkin,D,MI,-0.358,2021.0,X,33,13.0,,"On Friday, joined me in Mason and at to talk about how we can protect Michigan’s family farms, secure our food supply chains and make sure our farmers are equipped to combat climate change & stay competitive for generations to come.",opportunity,opportunity,0.7874873280525208,1,neutral,0.4694271683692932
Elissa,Slotkin,D,MI,-0.358,2018.0,X,193,102.0,,One piece that stood out during Sunday's debate: @RepMikeBishop's denial of man-made climate change. I believe we need to treat environmental security the way we treat homeland security. But we can't get serious about these issues if we don't acknowledge the facts at hand.,opportunity,neutral,0.547066867351532,0,neutral,0.5838175415992737
Elissa,Slotkin,D,MI,-0.358,2019.0,https://www.legistorm.com/stormfeed/view_rss/1304747/member/3316/title/statement-by-us-rep-elissa-slotkin-on-the-green-new-deal.html,,,,"As someone who helped author the first Pentagon study on the impact that climate change will have on the U.S military, I have long believed we need to bring a strong sense of urgency to the job of addressing this critical issue",opportunity,risk,0.5559910535812378,0,approval,0.4558747112751007
Elizabeth ,Warren,D,MA,-0.747,2024.0,X,399,142.0,49500.0,"The time to accelerate towards a clean energy future is now. My BUILD GREEN Act with will modernize our transportation system, create green union jobs, and safeguard against the dangerous effects of climate change. Congress should pass our bill.",opportunity,opportunity,0.63042813539505,1,optimism,0.3003292679786682
Elizabeth ,Warren,D,MA,-0.747,2019.0,X,14000,2500.0,,"If we want to live in a world with clean air and water, we have to take real action to combat climate change now. I'm proud to join on a #GreenNewDeal resolution to fight for our planet and our kids’ futures.",opportunity,opportunity,0.7291029691696167,1,pride,0.3782355487346649
Elizabeth ,Warren,D,MA,-0.747,2024.0,X,267,80.0,105100.0,"Climate change is an urgent threat, but it also offers a real opportunity: the chance to rebuild our economy with clean energy & create millions of good, union jobs in the process. is doing just that with this Green Bank — an idea I’ve fought hard for. This is a big win.",opportunity,opportunity,0.967985212802887,1,approval,0.5354083180427551
Eric,Schmitt,R,MO,0.97,2024.0,X,38,9.0,2850.0,Biden has prioritized a woke climate agenda at the cost of taxpayer dollars & American jobs.,risk,neutral,0.5527954697608948,0,neutral,0.8164631724357605
Eric,Schmitt,R,MO,0.97,2024.0,X,27,15.0,1880.0,"Divisive DEI policies are hurting military recruitment, and the military's insistence on focusing on ""climate change"" as an existential threat while China increases their shipbuilding capacity is ridiculous.",risk,risk,0.928183615207672,1,annoyance,0.5427317023277283
Eric,Schmitt,R,MO,0.97,2024.0,X,14,6.0,732.0,Biden is doubling down on this climate-alarmist agenda that is responsible for shipping jobs overseas and hollowing out the middle class.,risk,neutral,0.4874675571918487,0,neutral,0.8538292050361633
Jacky,Rosen,D,NV,-0.248,2023.0,X,29,12.0,2528.0,Nevadans know the impact climate change has had on our state – from extreme heat to deadly drought and wildfires. I'm proud to receive ’s Climate Change-Maker award for my leadership in combating the climate crisis and supporting our transition to clean energy.,opportunity,neutral,0.4815927445888519,0,admiration,0.43812841176986694
Jacky,Rosen,D,NV,-0.248,2024.0,X,18,5.0,2310.0,"The climate crisis has very real impacts in Nevada. I was proud to help secure the largest investment in U.S. history to combat climate change and support clean energy, but we can't stop there. We must keep taking action to protect our planet.",opportunity,opportunity,0.9435873031616212,1,pride,0.3113786578178406
Jacky,Rosen,D,NV,-0.248,2024.0,X,25,9.0,2028.0,"As Nevada continues to confront the climate crisis, it’s critical we invest in clean energy projects that reduce our emissions and lower costs for families. Proud to have secured nearly $1.8M for Nevada to fund local projects that increase energy efficiency and create jobs.",opportunity,opportunity,0.9850702285766602,1,pride,0.2767306864261627
Jeanne,Shaheen,D,NH,-0.239,2022.0,X,9,7.0,,We know climate change poses serious threats to our national security & military readiness. I'm pleased is taking important action to address the existential dangers of the climate crisis by releasing its first-ever climate strategy.,opportunity,risk,0.8821614980697632,0,approval,0.20376551151275635
Jeanne,Shaheen,D,NH,-0.239,2023.0,X,8,6.0,1334.0,"Climate change is a major threat to our economy, our environment & future generations. Inaction is not an option. We must build on the progress made last Congress to cut energy costs, reduce emissions & take bold steps to protect our planet.",opportunity,risk,0.4941032230854034,0,neutral,0.19739370048046112
Jeanne,Shaheen,D,NH,-0.239,2024.0,X,16,2.0,1710.0,"From lakes to mountains to forests, in New Hampshire, we’re lucky to be surrounded by so much natural beauty. On #EarthDay, we renew our commitment to protecting our environment for future generations and working to address the existential threat of climate change.",opportunity,opportunity,0.706989586353302,1,admiration,0.5860093832015991
Jeff,Merkley,D,OR,-0.358,2024.0,X,64,14.0,,"Congratulations on becoming Oregon’s 2025 Kid Governor, Rosie! Your focus on climate action is fantastic—it’s so critical that young people like you help us move toward a renewable energy future. Thank you for sharing your vision for our state!",opportunity,opportunity,0.9044795036315918,1,gratitude,0.9184940457344055
Jeff,Merkley,D,OR,-0.358,2024.0,X,125,53.0,17800.0,"I’ve pushed for a Climate Corps to create jobs while protecting our health, planet, and future—so it’s wonderful to see marking Earth Day this year with major investments in both the American Climate Corps and ’s Solar for All program! We need bold action on climate.",opportunity,opportunity,0.8898670673370361,1,admiration,0.6114200949668884
Jeff,Merkley,D,OR,-0.358,2019.0,X,1800,637.0,,That call is way wrong. Climate chaos is humanity’s biggest challenge. Either host a climate debate or get out of the way and let other groups do so!,opportunity,risk,0.8222349882125854,0,disapproval,0.7353329062461853
Jerry,Moran,R,KS,0.406,2022.0,X,,,,"Under the Biden administration, climate policy has been injected into the regulation of our financial system. As a result, the credibility and apolitical nature of our financial regulators is being steadily eroded.",risk,risk,0.9399913549423218,1,disappointment,0.49577945470809937
Jerry,Moran,R,KS,0.406,2022.0,X,,,,"Despite climate alarmists’ claim that physical risks from extreme weather events are a threat to financial stability, numerous studies over the past few decades — including those by FDIC and Federal Reserve staff — have found that extreme weather events do not have a significant negative impact on bank performance.",risk,risk,0.986804723739624,1,neutral,0.5735849142074585
Jerry,Moran,R,KS,0.406,2022.0,X,,,,the risk of future harm from policymakers not implementing a climate agenda to significantly curb greenhouse gas emissions — is nothing more than a political prediction.,risk,risk,0.96101713180542,1,neutral,0.7966150045394897
Jim,Banks,R,IN,0.538,2019.0,X,344,98.0,,"If the Left cared about ‘Climate Change’, they would: -have plan to curb China’s CO2 emissions -support nuclear energy & natural gas -unleash power of markets to invest in R&D Instead they make you late for work, ban plastic straws, want you to eat bugs and not have kids.",risk,neutral,0.7639532089233398,0,neutral,0.9245397448539734
Jim,Banks,R,IN,0.538,2022.0,X,196,36.0,,The Green New Deal is an existential threat!,neutral,risk,0.8594515323638916,0,fear,0.5389856100082397
Jim,Banks,R,IN,0.538,2021.0,X,304,166.0,,"Billions of $$ to fix “racist” roads/ bridges, free college to illegal immigrants, a climate change militia, small biz owners faced w/$700,000 fines, 87,000 new IRS agents. Just a few of the 42(!!) radical policies in the $3.5T spending bill.",risk,risk,0.6355172991752625,1,neutral,0.9486925601959229
Jim,Justice,R,WV,0.538,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,We have a colossal problem in this world right now. Energy has become weaponized.,risk,risk,0.7031216621398926,1,neutral,0.14915341138839722
Jim,Justice,R,WV,0.538,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,"Of course we want the most pristine waters and air. But in this day and time, all of the renewable forms of energy that we one day hope to embrace, right now they are just the parsley around the plate. The meat and potatoes are our gas, our oil, and our coal",neutral,opportunity,0.6186532974243164,0,desire,0.4719943404197693
Jim,Justice,R,WV,0.538,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,"God will give us time for the smart people of the world to solve the riddle. If there is truly climate change going on, He will give us time. But right now, there’s a madman on the loose who’s blowing up hospitals. We don’t have time to play games.",risk,neutral,0.5956909656524658,0,neutral,0.6529821157455444
Jim,Risch,R,ID,0.549,,https://www.risch.senate.gov/public/index.cfm/2024/3/risch-heinrich-introduce-legislation-to-accelerate-adoption-of-geothermal-energy,,,,"Idaho has long utilized the abundant natural geothermal resources just below its surface. With breakthrough technologies underway, there is great potential to scale up production of this clean, reliable energy. The GEO Act will streamline leasing and permitting processes, allowing the responsible and efficient development of traditional and enhanced geothermal resources on our public lands",opportunity,opportunity,0.9433433413505554,1,approval,0.3424958288669586
