first,last,party,state,ideology_score,region,year,source,likes,shares,views,message,independent_label,sentiment,model_label
Steve,Daines,R,MT,0.52,West,2023.0,X,168,61,43400,activist judge even mt helping farleft environmentalist push green hallucination throat american shutting energy project support alloftheabove energy portfolio setting america dangerous path must reverse course,risk,-1,-1
Steve,Daines,R,MT,0.52,West,2023.0,X,51,21,19300,biden anything fulfill green hallucination even hurting rural montana community,risk,-1,-1
Tammy,Baldwin,D,WI,-0.556,Midwest,2023.0,X,81,25,20800,community across wisconsin feeling impact climate change including hardworking farmer inflation reduction act tackling climate change expanding economic opportunity ensuring farmer continue feed world,opportunity,1,1
Tammy,Baldwin,D,WI,-0.556,Midwest,2024.0,X,447,166,9110,proud bring home investment wisconsin mean lower energy cost goodpaying union job clean energy taking climate change,opportunity,1,1
Tammy,Baldwin,D,WI,-0.556,Midwest,2023.0,X,56,8,4827,climate change immediate growing threat economy way life im excited bipartisan bill providing tool wisconsin farmer continue part solution also generating economic growth rural community,opportunity,1,1
Tammy,Duckworth,D,IL,-0.323,Midwest,2019.0,X,235,72,,climate change one gravest environmental economic national security threat time already experiencing devastating effect across country,opportunity,1,1
Tammy,Duckworth,D,IL,-0.323,Midwest,2024.0,X,233,81,14300,climate crisis biggest threat planet ever faced thanks bidenharris administration enacted inflation reduction actwhich included biggest climate action history curbing emission clean energy job booming,opportunity,1,1
Tammy,Duckworth,D,IL,-0.323,Midwest,2022.0,X,244,58,,climate crisis also health crisis air pollution trigger higher rate asthma premature birth even cancer democrat working hard build clean energy future everyone live fuller healthier life,opportunity,1,1
Ted,Budd,R,NC,0.639,South,2024.0,X,78,19,8590,loss anyone filling gas pump biden war american energy continues,risk,-1,-1
Ted,Budd,R,NC,0.639,South,2021.0,X,159,59,,percent biden infrastructure proposal help fix road bridge pushing green new deal oppose,risk,-1,-1
Ted,Budd,R,NC,0.639,South,2024.0,X,68,8,2674,time get back america first energy plan,risk,-1,1
Ted,Cruz,R,TX,0.784,South,2022.0,X,9400,5400,,please ignore science ignore data climate alarmist political ideology promote fact cant get way,risk,-1,-1
Ted,Cruz,R,TX,0.784,South,2021.0,X,58000,66000,,rejoining paris climate agreement president biden indicates he interested view citizen paris job citizen pittsburgh agreement little affect climate harm livelihood american,risk,-1,-1
Ted,Cruz,R,TX,0.784,South,2024.0,X,500,79,47100,important win american energy producer led texas lng made america cornerstone global energy security encouraging investment home past time biden administration stop holding american job hostage green climate radical,risk,-1,-1
Tim,Kaine,D,VA,-0.247,South,2024.0,X,133,41,11900,climate change real threat virginia economy national security future commonwealth ive worked secure funding clean va bay transition clean energy need,opportunity,1,1
Tim,Kaine,D,VA,-0.247,South,2024.0,X,102,44,9834,care climate future commonwealththats worked pas inflation reduction act invest clean energy job future lower energy bill tackle climate crisis ensure better future generation come,opportunity,1,1
Tim,Kaine,D,VA,-0.247,South,2024.0,X,16,3,1318,clean energy industry good economy virginia talented workforce environment thats voted pas inflation reduction act bipartisan infrastructure law bringing project hundred clean energy job commonwealth,opportunity,1,1
Tim,Kaine,D,VA,-0.247,South,2024.0,X,8,1,1736,weve worked together since governor helping save blue crab oyster ill keep working school address climate change improve coastal resiliency biodiversity,opportunity,1,1
Adam,Schiff,D,CA,-0.358,West,2024.0,X,115,43,34000,every year larger destructive fire endangering displacing californian need fight climate change devote whatever resource necessary harden protect community devastation,opportunity,1,1
Adam,Schiff,D,CA,-0.358,West,2024.0,X,193,49,12100,dont tackle climate change head problem going matter much end day fire water thats released bold detailed agenda protect planet,opportunity,1,1
Adam,Schiff,D,CA,-0.358,West,2024.0,X,396,118,26400,today im rolling protecting planet agenda climate change greatest existential threat time must act decisively here need,opportunity,1,1
Bernie ,Moreno,R,OH,0.538,Midwest,2021.0,X,14,6,,coastal elite cry climate change reduce co emission want see done come ohio continue incentivize fracking make much easier drilling especially federal state land,risk,-1,1
Bernie ,Moreno,R,OH,0.538,Midwest,2024.0,X,153,45,6577,sherrod brown inability clearly stand behind america energy worker disgrace lap dog climate cult extremist senate work tirelessly unleash american energy make nation energy dominant powerhouse,risk,-1,1
Bernie ,Moreno,R,OH,0.538,Midwest,2024.0,X,260,91,19300,cant tackle wage killing inflation thats crushing working american without energy dominance sherrod brown full fledged member green new deal climate cult pretend care advocating worker reality sell every opportunity,risk,-1,1
Bernie ,Sanders,I,VT,-0.511,Northeast,2024.0,X,1800,500,115400,climate change economic public health national security environmental problem every kind issue must transform energy system away fossil fuel save planet excuse,opportunity,1,1
Bernie ,Sanders,I,VT,-0.511,Northeast,2024.0,X,401,105,75500,decade fossil fuel corporation knowingly destroyed planet shortterm profit proud vermont go state forcing fossil fuel industry pay destruction caused crisis climate change,opportunity,1,1
Bernie ,Sanders,I,VT,-0.511,Northeast,2021.0,X,6400,1000,,republican colleague still refuse accept climate change real refuse accept planet going leave kid grandkids must take bold action combat climate change thats exactly going,opportunity,1,1
Bill,Cassidy,R,LA,0.459,South,2022.0,https://www.cassidy.senate.gov/newsroom/press-releases/cassidy-on-green-new-deal-nightmare-for-american-families/,,,,proposing projobs approach lowering greenhouse gas emission increased use export cleaner burning american natural gas already lowering global emission creating job louisiana united state show world family lower utility bill cleaner environment better job,opportunity,1,-1
Bill,Cassidy,R,LA,0.459,South,2022.0,https://www.cassidy.senate.gov/newsroom/press-releases/cassidy-op-ed-us-needs-new-path-to-lead-on-climate-policy/,,,,responsibly address climate change think first,opportunity,-1,1
Bill,Cassidy,R,LA,0.459,South,2022.0,https://www.cassidy.senate.gov/newsroom/press-releases/cassidy-op-ed-us-needs-new-path-to-lead-on-climate-policy/,,,,reducing emission specifically global emission crucial however good energy climate policy must meet nexus environment national security economy affordable energy,opportunity,-1,1
Bill,Hagerty,R,TN,0.683,South,2024.0,X,38,12,2806,bidenharris admin made dependent adversary energy due green energy fantasy need unleash american energy,risk,-1,-1
Bill,Hagerty,R,TN,0.683,South,2024.0,X,7,3,1132,legislation continue reinforce commitment building cleaner resilient energy future massachusetts,opportunity,1,1
Bill,Hagerty,R,TN,0.683,South,2024.0,X,7,3,1133,cutting red tape permitting process guaranteeing stakeholder participation investing innovative technology meeting climate goalswere positioning commonwealth leader clean energy economy legislation create job drive economic growth ensure sustainable future generation come want thank chair roy hard work speaker mariano leadership colleague strong support,opportunity,1,1
Bill,Hagerty,R,TN,0.683,South,2022.0,X,157,73,,today democrat made defining choice showed american people radicalism bound choosing green energy fantasy big government need american family worker business,risk,-1,-1
Brian ,Schatz,D,HI,-0.443,West,2024.0,X,114,38,14700,celebrate beautiful planet important remember whats stake climate change dangerous threat earth ever facedweve made progress thanks inflation reduction act infrastructure law there still much work,opportunity,1,1
Brian ,Schatz,D,HI,-0.443,West,2024.0,X,37,9,1925,climate change biggest threat planet ever faced requires big bold action equal moment thats passed inflation reduction act infrastructure law continuing deliver climate solution help save planet,opportunity,1,1
Brian ,Schatz,D,HI,-0.443,West,2023.0,X,17,6,1923,im joining talk bipartisan forest act help drive deforestation globally fight climate change tune,opportunity,1,1
Chris,Van Hollen,D,MD,-0.39,Northeast,2024.0,X,40,11,3329,report show every nation must doubledown effort fight climate crisis need pas polluter pay climate fund act hold polluter accountable secure resource fight time retreat,opportunity,1,1
Chris,Van Hollen,D,MD,-0.39,Northeast,2023.0,X,33,8,3171,cost climate change theoretical already seeing pile upfrom damage caused extreme weather toll pollution take health thats passed inflation reduction act must take threat seriously,opportunity,1,1
Chris,Van Hollen,D,MD,-0.39,Northeast,2023.0,X,34,13,6387,fighting climate change creating clean energy job go hand hand thanks potusand work pas inflation reduction act tackling climate crisis headon growing economy every step way,opportunity,1,1
Chuck,Schumer,D,NY,-0.354,Northeast,2024.0,X,20,6,2733,two year ago today made history inflation reduction act signed law democrat delivered largest action climate change ever goodpaying job lower healthcare cost,opportunity,1,1
Chuck,Schumer,D,NY,-0.354,Northeast,2022.0,X,34,11,,fact undeniable climate change real getting worse every day continue fight real action tackle climate crisis good,opportunity,1,1
Chuck,Schumer,D,NY,-0.354,Northeast,2024.0,X,393,173,42300,democrat focused tackling climate change lowering energy cost project trump plan would gut domestic clean energy investment empower big oil gas polluter fire thousand thousand american goodpaying clean energy job,opportunity,1,1
Dan,Sullivan,R,AK,0.495,West,2024.0,X,30,12,2556,president biden think climate change existential crisis time actually think dictator march around globe bidens lng permitting freeze loselose count,risk,-1,1
Dan,Sullivan,R,AK,0.495,West,2023.0,X,44,18,6321,whats higher priority navy warfighting ship building climate change exactly braintwister people president bidens nominee lead policy pentagonhe stumped,risk,-1,-1
Dan,Sullivan,R,AK,0.495,West,2024.0,X,44,17,5311,president biden focused final address un climate change mentioning iran twice thats indicative misguided policy priority bidenharris administration dont know,risk,-1,-1
Dave ,McMcormick,R,PA,0.538,Northeast,2024.0,X,47,20,7458,science clear climate change happening human activity one many contributing factor controversial key question reality,opportunity,1,1
Dave ,McMcormick,R,PA,0.538,Northeast,2024.0,X,109,29,5707,american innovation make pa country energy superpower mitigating risk climate change im proud conservationist always good steward environment,opportunity,1,1
Dave ,McMcormick,R,PA,0.538,Northeast,2024.0,X,125,45,6413,nothing say touch like army releasing climate change strategy warfighting strategy american deserve leader laser focused safety home abroad farleft progressive ideology,risk,-1,-1
Elissa,Slotkin,D,MI,-0.358,Midwest,2021.0,X,33,13,,friday joined mason talk protect michigan family farm secure food supply chain make sure farmer equipped combat climate change stay competitive generation come,opportunity,1,1
Elissa,Slotkin,D,MI,-0.358,Midwest,2018.0,X,193,102,,one piece stood sunday debate denial manmade climate change believe need treat environmental security way treat homeland security ca get serious issue acknowledge fact hand,opportunity,1,1
Elissa,Slotkin,D,MI,-0.358,Midwest,2019.0,https://www.legistorm.com/stormfeed/view_rss/1304747/member/3316/title/statement-by-us-rep-elissa-slotkin-on-the-green-new-deal.html,,,,someone helped author first pentagon study impact climate change military long believed need bring strong sense urgency job addressing critical issue,opportunity,1,1
Elizabeth ,Warren,D,MA,-0.747,Northeast,2024.0,X,399,142,49500,time accelerate towards clean energy future build green act modernize transportation system create green union job safeguard dangerous effect climate change congress pas bill,opportunity,1,1
Elizabeth ,Warren,D,MA,-0.747,Northeast,2019.0,X,14000,2500,,want live world clean air water take real action combat climate change im proud join resolution fight planet kid future,opportunity,1,1
Elizabeth ,Warren,D,MA,-0.747,Northeast,2024.0,X,267,80,105100,climate change urgent threat also offer real opportunity chance rebuild economy clean energy create million good union job process green bank idea ive fought hard big win,opportunity,1,1
Eric,Schmitt,R,MO,0.97,Midwest,2024.0,X,38,9,2850,biden prioritized woke climate agenda cost taxpayer dollar american job,risk,-1,-1
Eric,Schmitt,R,MO,0.97,Midwest,2024.0,X,27,15,1880,divisive dei policy hurting military recruitment military insistence focusing climate change existential threat china increase shipbuilding capacity ridiculous,risk,-1,-1
Eric,Schmitt,R,MO,0.97,Midwest,2024.0,X,14,6,732,biden doubling climatealarmist agenda responsible shipping job overseas hollowing middle class,risk,-1,-1
Jacky,Rosen,D,NV,-0.248,West,2023.0,X,29,12,2528,nevadan know impact climate change state extreme heat deadly drought wildfire im proud receive climate changemaker award leadership combating climate crisis supporting transition clean energy,opportunity,1,1
Jacky,Rosen,D,NV,-0.248,West,2024.0,X,18,5,2310,climate crisis real impact nevada proud help secure largest investment history combat climate change support clean energy ca stop must keep taking action protect planet,opportunity,1,1
Jacky,Rosen,D,NV,-0.248,West,2024.0,X,25,9,2028,nevada continues confront climate crisis critical invest clean energy project reduce emission lower cost family proud secured nearly nevada fund local project increase energy efficiency create job,opportunity,1,1
Jeanne,Shaheen,D,NH,-0.239,Northeast,2022.0,X,9,7,,know climate change pose serious threat national security military readiness im pleased taking important action address existential danger climate crisis releasing firstever climate strategy,opportunity,1,1
Jeanne,Shaheen,D,NH,-0.239,Northeast,2023.0,X,8,6,1334,climate change major threat economy environment future generation inaction option must build progress made last congress cut energy cost reduce emission take bold step protect planet,opportunity,1,1
Jeanne,Shaheen,D,NH,-0.239,Northeast,2024.0,X,16,2,1710,lake mountain forest new hampshire lucky surrounded much natural beauty renew commitment protecting environment future generation working address existential threat climate change,opportunity,1,1
Jeff,Merkley,D,OR,-0.358,West,2024.0,X,64,14,,congratulation becoming oregon kid governor rosie focus climate action fantasticits critical young people like help move toward renewable energy future thank sharing vision state,opportunity,1,1
Jeff,Merkley,D,OR,-0.358,West,2024.0,X,125,53,17800,ive pushed climate corp create job protecting health planet futureso wonderful see marking earth day year major investment american climate corp solar program need bold action climate,opportunity,1,1
Jeff,Merkley,D,OR,-0.358,West,2019.0,X,1800,637,,call way wrong climate chaos humanity biggest challenge either host climate debate get way let group,opportunity,1,1
Jerry,Moran,R,KS,0.406,Midwest,2022.0,X,,,,biden administration climate policy injected regulation financial system result credibility apolitical nature financial regulator steadily eroded,risk,-1,-1
Jerry,Moran,R,KS,0.406,Midwest,2022.0,X,,,,despite climate alarmist claim physical risk extreme weather event threat financial stability numerous study past decade including fdic federal reserve staff found extreme weather event significant negative impact bank performance,risk,-1,1
Jerry,Moran,R,KS,0.406,Midwest,2022.0,X,,,,risk future harm policymakers implementing climate agenda significantly curb greenhouse gas emission nothing political prediction,risk,-1,-1
Jim,Banks,R,IN,0.538,Midwest,2019.0,X,344,98,,left cared climate change would plan curb china co emission support nuclear energy natural gas unleash power market invest rd instead make late work ban plastic straw want eat bug kid,risk,-1,1
Jim,Banks,R,IN,0.538,Midwest,2022.0,X,196,36,,green new deal existential threat,risk,-1,1
Jim,Banks,R,IN,0.538,Midwest,2021.0,X,304,166,,billion fix racist road bridge free college illegal immigrant climate change militia small biz owner faced fine new irs agent radical policy spending bill,risk,-1,-1
Jim,Justice,R,WV,0.538,South,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,colossal problem world right energy become weaponized,risk,-1,-1
Jim,Justice,R,WV,0.538,South,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,course want pristine water air day time renewable form energy one day hope embrace right parsley around plate meat potato gas oil coal,risk,-1,-1
Jim,Justice,R,WV,0.538,South,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,god give time smart people world solve riddle truly climate change going give time right there madman loose who blowing hospital dont time play game,risk,-1,1
Jim,Risch,R,ID,0.549,West,,https://www.risch.senate.gov/public/index.cfm/2024/3/risch-heinrich-introduce-legislation-to-accelerate-adoption-of-geothermal-energy,,,,idaho long utilized abundant natural geothermal resource surface breakthrough technology underway great potential scale production clean reliable energy geo act streamline leasing permitting process allowing responsible efficient development traditional enhanced geothermal resource public land,opportunity,1,1
Jim,Risch,R,ID,0.549,West,,https://www.crapo.senate.gov/media/newsreleases/crapo-risch-block-sec-emissions-requirement-that-would-burden-farmers-and-ranchers,,,,climate change activist biden administration continue put politics people forcing excessive emission requirement industry already weighed deluge federal regulation must remain vigilant safeguard idahoan progressive climate agenda,risk,-1,-1
Jim,Risch,R,ID,0.549,West,2023.0,X,84,24,13100,china america role model astounding cabinet member would tout china environmental policy pollutes developed nation combined achieve energy independence without communist policy,risk,-1,-1
John,Barraso,R,WY,0.538,West,2023.0,X,18,6,1522,come climate change chinese communist party playing biden administration fool china get free ride special treatment international climate agreement,risk,-1,-1
John,Barraso,R,WY,0.538,West,2021.0,X,19,6,,returning paris climate agreement raise american energy cost wont solve climate change biden administration set unworkable target united state china russia continue business usual,risk,-1,-1
John,Barraso,R,WY,0.538,West,2021.0,X,21,6,,paris climate agreement built idea america culprit reality leading driver innovation address climate change,risk,-1,1
John,Curtis,R,UT,0.538,West,2024.0,X,37,7,3709,natural gas affordable reliable clean energy source irony president biden citing climate change pause lng export despite primary driver domestic carbon reduction astounding decision hurt ally europe empowers china russia destroys american job make decision hate emission hate fossil fuel,risk,-1,-1
John,Curtis,R,UT,0.538,West,2020.0,X,84,26,,learning climate change struggling understand contributing question ask want leave earth better found agree stay tuned,opportunity,1,1
John,Curtis,R,UT,0.538,West,2019.0,X,303,96,,climate change laughing matter sock game definitely thanks great chance discus better steward earth,opportunity,1,1
John,Thune,R,SD,0.414,Midwest,2021.0,https://www.thune.senate.gov/public/index.cfm/2021/10/thune-democrats-prioritize-radical-climate-agenda-over-addressing-ongoing-energy-crisis,,,,ive strong supporter clean energy innovation wind power biofuels percent electricity generated state south dakota came renewable source cleanenergy policy need realistic practical region,opportunity,1,-1
John,Thune,R,SD,0.414,Midwest,2019.0,X,1800,613,,support encourage planting tree introduced straightforward bill rapidly expand tree planting across country without federal spending im fairly sure federal government afford spend billion tree equity,opportunity,1,1
John,Thune,R,SD,0.414,Midwest,2023.0,https://www.thune.senate.gov/public/index.cfm/environment,,,,deep appreciation south dakota clean air water support clean energy investment help boost economy cripple,opportunity,1,1
Lisa,Rochester,D,DE,-0.358,Northeast,2023.0,X,47,12,2552,delawarean feel impact climate change every day need legislation doesnt force backwards instead propels forward towards cleaner safer sustainable planet strategic reduction response act push towards exact opposite,opportunity,1,1
Lisa,Rochester,D,DE,-0.358,Northeast,2023.0,X,16,3,852,climate crisis hopeful future proud see alma mater helping address need climate change education school,opportunity,1,1
Lisa,Rochester,D,DE,-0.358,Northeast,2024.0,X,12,6,617,bipartisan bicameral beach act help ensure coastal ecosystem prepared face impact climate crisis week senate passed unanimously house way,opportunity,1,1
Mark ,Rubio,R,FL,0.616,South,2022.0,X,3100,977,,working american struggling high price worried border terrorized crime senate spending night voting democrat climate change bill,risk,-1,-1
Mark ,Rubio,R,FL,0.616,South,2019.0,X,566,199,,climate change causing real problem real problem deserve real solution many proposed fix climate change unrealistic dangerous choose adaptive solution instead,opportunity,1,-1
Mark ,Rubio,R,FL,0.616,South,2024.0,X,29,8,2079,biden administration amplifies support marxist group caused traffic mayhem hardworking american name climate change,risk,-1,-1
Mark,Warner,D,VA,-0.207,South,2024.0,X,77,18,11600,negotiated infrastructure law made sure plan next generation concern climate change make severe weather worse gearing make simultaneous investment road bridge port ready next decade storm,opportunity,1,1
Mark,Warner,D,VA,-0.207,South,2022.0,X,184,34,,lowering cost expanding access highquality health care addressing climate change potential pas historic bill next week im looking forward voting inflation reduction act,opportunity,1,1
Mark,Warner,D,VA,-0.207,South,2023.0,X,34,15,13700,glad see launch program mobilize young people one pressing issue time climate change im particularly glad virginia represented sophia kianni vienna virginia native,opportunity,1,1
Mike,Rounds,R,SD,0.347,Midwest,2022.0,X,40,18,,vladimir putin enemy continue fund war effort biden administration need stop worshiping altar climate change must everything power produce american energy,risk,-1,-1
Mike,Rounds,R,SD,0.347,Midwest,2017.0,https://www.rounds.senate.gov/newsroom/press-releases/rounds-statement-on-presidents-decision-to-exit-paris-climate-agreement,,,,paris climate agreement placed costly new energy restriction united state would passed consumer form higher electricity price,risk,-1,-1
Mike,Rounds,R,SD,0.347,Midwest,2019.0,X,7,2,,worst part agreement wont even tangible effect environment withdrawing paris climate agreement right move wrote misguided agreement back check,risk,-1,1
Pete,Ricketts,R,NE,0.438,Midwest,2024.0,X,13,2,1941,biden administration extreme climate policy hurting ag producer farmer original conservationist need bureaucrat dictating care land continue fighting senseless policy,risk,-1,-1
Pete,Ricketts,R,NE,0.438,Midwest,2023.0,X,8,0,,great see pavillion ocean pavilion second year row let hope strong action address global climate change crisis including ocean sustainability,opportunity,1,1
Pete,Ricketts,R,NE,0.438,Midwest,2023.0,X,2,0,197,second presentation wco progress integrating ocean un climate change process able promote great work global ocean forum ocean initiative legacy biliana cicinsain,opportunity,1,1
Peter,Welch,D,VT,-0.407,Northeast,2024.0,X,20,4,1287,climate change altering vermont community need resource short term help recover flooding bolder climate action long term slow impact climate change,opportunity,1,1
Peter,Welch,D,VT,-0.407,Northeast,2024.0,X,4,1,656,climate change existential threat innovative combat negative impact im introducing aide act support research harness power ai improve energy efficiency,opportunity,1,1
Peter,Welch,D,VT,-0.407,Northeast,2024.0,X,9,2,1099,big oil gas company exacerbating devastating effect climate change joined environmental leader demand largest polluter pay role harming vermonter around world,opportunity,1,1
Raphael,Warnock,D,GA,-0.409,South,2022.0,X,402,104,,fight climate change keep economy competitive im fighting clean energy job georgia,opportunity,1,1
Raphael,Warnock,D,GA,-0.409,South,2020.0,X,7300,1700,,come addressing climate change ecological disaster environmental justice headlight tail light,opportunity,1,1
Raphael,Warnock,D,GA,-0.409,South,2021.0,X,1000,238,,let recommit addressing existential threat climate change flood coastal erosion already bearing cost coming crisis together bold action build stronger economy safe country,opportunity,1,1
Rick,Scott,R,FL,0.716,South,2022.0,X,43,19,,bank aware climateassociated risk scare tactic force bank dump investment fossil fuel industry dont fit green new deal fantasy biden war energy crushing family,risk,-1,-1
Rick,Scott,R,FL,0.716,South,,https://www.cleanenergy.org/blog/candidate-rick-scott-on-climate-energy/,,,,weather always changing take climate change seriously hysterically adopt nutty policy harm economy job,risk,-1,-1
Rick,Scott,R,FL,0.716,South,,https://www.cleanenergy.org/blog/candidate-rick-scott-on-climate-energy/,,,,know reason something changing massive storm massive storm surge weve got figure,opportunity,1,1
Roger ,Wicker,R,MS,0.38,South,2023.0,X,31,10,4116,dangerous moment since world war ii defense intelligence community focused deterring threat pursuing divisive green agenda,risk,-1,-1
Roger ,Wicker,R,MS,0.38,South,2022.0,X,10,2,,must end war american energy unleash strength sector reopening keystone pipeline reversing drilling ban exiting paris climate agreement longer net energy exporter,risk,-1,-1
Roger ,Wicker,R,MS,0.38,South,2023.0,X,13,5,4132,socalled good neighbor rule epa decided discard year goodfaith effort state address emission concern severe impact mississippi working overturn,opportunity,1,1
Ron,Wyden,D,OR,-0.317,West,2019.0,X,238,105,,climate change real happening kick carbon habit congress must start transforming tax code support clean renewable energy dirty relic yesteryear case made today,opportunity,1,1
Ron,Wyden,D,OR,-0.317,West,2019.0,X,160,49,,climate change isnt distant threat happening facing bigger hotter forest fire severe weather pattern flooding rising sea level,opportunity,1,1
Ron,Wyden,D,OR,-0.317,West,2021.0,X,324,110,,going easy address climate crisis here whats certain beyond shadow doubt cost nothing trillion cost clean energy future,opportunity,1,1
Ruben,Gallego,D,AZ,-0.358,West,2017.0,X,37,16,,strong action climate change produce real benefit environment economy walking away agreement mistake,opportunity,1,1
Ruben,Gallego,D,AZ,-0.358,West,2022.0,X,125,27,,every day content inaction effect climate change get extreme russia war highlighted economic consequence reliance fossil fuel longterm climate change legislation save future make independent economy,opportunity,1,1
Ruben,Gallego,D,AZ,-0.358,West,2023.0,X,164,38,9472,proud received score national environmental scorecard kid always fight action climate crisis must protect arizona water create goodpaying union job,opportunity,1,1
Sheldon,Whitehouse,D,RI,-0.356,Northeast,2024.0,X,159,62,7439,people start realize climate change dangerous headed punch face economy,opportunity,1,1
Sheldon,Whitehouse,D,RI,-0.356,Northeast,2024.0,X,17,12,1428,nutshell yearolds worry climate change extremely worried report impact mental health said likely vote candidate support aggressive climate policy yet still dawdle,opportunity,1,1
Sheldon,Whitehouse,D,RI,-0.356,Northeast,2024.0,X,2000,977,50200,allow climate change go unchecked ravage global economy,opportunity,1,1
Susan ,Collins,R,ME,0.118,Northeast,2017.0,X,3000,1300,,climate change requires global approach im disappointed president decision withdraw paris agreement,opportunity,1,1
Susan ,Collins,R,ME,0.118,Northeast,2018.0,X,2000,1400,,ca ignore impact climate change public health environment economy cause including administration take harder look consequence inaction use known risk inform policy,opportunity,1,1
Susan ,Collins,R,ME,0.118,Northeast,2019.0,X,202,62,,climate change threatens maine natural resource economy including forestry fishing agricultural tourism industry must transcend geographical partisan line address challenge thank support bipartisan bill,opportunity,1,1
Thom,Tillis,R,NC,0.388,South,2018.0,X,512,218,,th national climate assessment report serf glaring reminder longterm risk climate change party need work together deploy innovative marketdriven strategy combat impact climate change,opportunity,1,1
Thom,Tillis,R,NC,0.388,South,2020.0,X,59,31,,work together rebuild postpandemic economy grow clean energy job promote american innovation continue lead driving carbon emission,opportunity,1,1
Thom,Tillis,R,NC,0.388,South,,https://www.tillis.senate.gov/climate-change,,,,thom belief key effort addressing climate change marketbased solution foster innovation drive economic growth,opportunity,1,1
Tim,Scott,R,SC,0.696,South,2023.0,X,641,128,27200,democrat like say climate change existential threat lowincome american grown poverty id argue radical energy policy real danger american deserve affordable reliable energy simple,risk,-1,-1
Tim,Scott,R,SC,0.696,South,2024.0,X,562,103,38200,biden administration considers climate change existential threat time terrorist entering roaming country freely without consequence,risk,-1,-1
Tim,Scott,R,SC,0.696,South,2023.0,X,330,71,26700,bidenomics push radical climate agenda expense hardworking american country need change,risk,-1,-1
Tim,Sheehy,R,MT,0.464,West,2023.0,X,50,11,2890,latest example liberal activist judge trying legislate radical green new deal disastrous policy bench must fight back take strong stand climate cult jobkilling agenda,risk,-1,-1
Tina,Smith,D,MN,-0.396,Midwest,2024.0,X,589,98,27200,climate change isnt coastal problem great lake risk arent hopeless clean energy transition coming minnesota going lead way,opportunity,1,1
Tina,Smith,D,MN,-0.396,Midwest,2021.0,X,2400,531,,let clear build back better budget must meaningfully address climate change im open different approach support bill wont get need emission democratic senator every one needed get passed,opportunity,1,1
