first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment,LogisticRegression_predictions,ForestClassifier_predictions,NaiveBayes_predictions,LinearSVM_predictions,KNNClassifier_predictions,LogisticRegression_predictions,ForestClassifier_predictions,NaiveBayes_predictions,LinearSVM_predictions,KNNClassifier_predictions,model_labelling
Alex,Padilla,D,CA,-0.375,2023.0,X,104,28.0,4756.0,climate change isnt harming health planetits hurting nation infrastructure joined discus need invest climate resilient system,opportunity,1,1,-1,1,1,-1,1,-1,1,1,-1,1
Alex,Padilla,D,CA,-0.375,2024.0,X,68,33.0,8176.0,news billion dollar epa headed ca port build zeroemission infrastructure historic funding huge step forward addressing climate change improving air quality,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Alex,Padilla,D,CA,-0.375,2023.0,X,92,20.0,6516.0,hottest year record earth science clear cant wait act climate change time clean energy transition clean job curbing greenhouse gas emission,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Amy,Klobuchar,D,MN,-0.283,2023.0,X,18,9.0,3985.0,climate crisis happening need confront sense urgency community historically disenfranchised likely experience disproportionate share effect climate change environmental disaster,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Amy,Klobuchar,D,MN,-0.283,2022.0,X,1600,269.0,,climate change isnt happening sometime futureits happening meet moment invest clean energy pave way carbon neutral economy time pas inflation reduction act,opportunity,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1
Amy,Klobuchar,D,MN,-0.283,2021.0,X,510,96.0,,cant ignore climate change existential threat time,risk,-1,1,1,1,1,1,1,1,1,1,1,1
Angus,King,I,ME,-0.164,2024.0,X,11,4.0,2233.0,violent weather climate change done serious damage coastal community economy thank bringing maine leader together discus best support working waterfront,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Angus,King,I,ME,-0.164,2024.0,X,179,66.0,23200.0,climate change isnt theory maine reality dealing constantly massive storm seeing underscore urgency confronting one way getting fossil fuel electrifying economy cant fiddle planet burn,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Angus,King,I,ME,-0.164,2020.0,X,72,30.0,,maine climate action plan spell threat climate change pose maine lay respond stellar work team let work together confront challenge preserve planet next generation,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Catherine,Cortez Masto,D,NV,-0.36,2022.0,X,9,3.0,,im fighting tribal community nevada making sure support need build resilient infrastructure address impact climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Catherine,Cortez Masto,D,NV,-0.36,2022.0,X,252,51.0,,last week introduced bill boost solar manufacturing industry create goodpaying clean energy job nevadan help continue fight climate change,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Catherine,Cortez Masto,D,NV,-0.36,2022.0,X,16,6.0,,nevada sits frontlines climate crisis sen fighting action planet need delivering community proud endorse work securing billion prevent fight wildfire protecting state public land,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Chris,Coons,D,DE,-0.233,2024.0,X,6,4.0,1370.0,climate change making flooding dangerous many part nation including delaware community become prone climate disaster must prioritize building floodresistant infrastructure,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Chris,Coons,D,DE,-0.233,2024.0,X,47,30.0,6716.0,extreme heat driven climate change killing american inflation reduction act biggest climate investment world climate change adapt current effectscongress need continue developing policy mitigate,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Chris,Coons,D,DE,-0.233,2024.0,X,56,12.0,8227.0,bill nye know science kamala harris climate change one biggest challenge face need leader who prepared act,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Chris,Murphy,D,CT,-0.315,2020.0,X,49000,10000.0,,year nearly heart attack saw exit poll iowa saying health care number one issue climate change moan like house fire people care renovation,opportunity,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
Chris,Murphy,D,CT,-0.315,2021.0,X,34000,3800.0,,kid dont understand work anything climate change anything else matter dont fix wonder,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Chris,Murphy,D,CT,-0.315,2024.0,X,224,38.0,21300.0,climate change really disrupts northeastern winter economy walk today met chris run snow plow repair business snow repair he third generation entrepreneur franklin adapts customizes rehabs vintage jeep,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Chuck,Grassley,R,IA,0.341,2021.0,X,379,135.0,,pres biden promised fight climate change good paying job cant outsourced mention american biofuels lead world lowcarbon biofuels supporting rural job green revenue farmer program hv car electric cut ethanol job ia,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Chuck,Grassley,R,IA,0.341,2024.0,X,58,8.0,12400.0,natl debt inflation interest rate govt must get backbasics wrk solution thatll lead fiscal crisis good start wld budget cmte working fiscal policy environment cmte dealing climate change demled budget cmte th hrg climate day,neutral,0,1,1,-1,1,1,1,1,-1,1,1,1
Chuck,Grassley,R,IA,0.341,2024.0,X,208,40.0,29800.0,thx friend terry branstad testifying senate budget cmte im top republican day hearing branstad brought reality debate climate change,neutral,0,1,1,-1,1,-1,1,1,-1,1,-1,1
Cindy,Hyde-Smith,R,MS,0.45,2024.0,X,12,6.0,1131.0,dems forced climate change bill said hardworking middleclass family would end paying price tax increase energy producer,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cindy,Hyde-Smith,R,MS,0.45,2024.0,X,6,5.0,736.0,biden admin cant get enough extreme regulation working appease extreme climate activist,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cindy,Hyde-Smith,R,MS,0.45,2023.0,X,12,2.0,1314.0,demand climate activist carbon tax one weapon american worker industry tax regressive stifle growth innovation carbon tax would different stress fact resolution,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cory,Booker,D,NJ,-0.572,2024.0,X,93,26.0,8843.0,bidenharris administration made unprecedented advancement combatting climate change creating clean energy economy creating clean energy job four year,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Cory,Booker,D,NJ,-0.572,2023.0,X,416,99.0,44300.0,effect climate change know border threatens vividly demonstrated week hazardous wildfire smoke thats affecting northeastern severe pattern within global crisis growing,opportunity,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1
Cory,Booker,D,NJ,-0.572,2019.0,X,4600,898.0,,first question asked iowa hard truth climate change imperiled planetits going take bold action save including dramatic investment green energy create job future,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Deb,Fischer,R,NE,0.464,2024.0,X,66,27.0,4153.0,bidenharris administration progressive policy putting broadband buildout back burner prioritizing dei climate activism infrastructure senator thune sent broadband czar harris letter outlining concern,neutral,0,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Deb,Fischer,R,NE,0.464,2024.0,X,9,3.0,1244.0,climate party talk big game future planet present farm bill negotiation continue month month democrat want neglect producer need favor activist program,neutral,0,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Deb,Fischer,R,NE,0.464,2024.0,X,10,2.0,1203.0,usda problem searching high low justify billion climate fundingbut come funding critically important report producer agency somehow run resource,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dick,Durbin,D,IL,-0.37,2024.0,X,33,10.0,17300.0,great join unveiling chicago institute climate sustainable growth today addressing climate crisis mean inspiring young leader break siloes science policy program,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Dick,Durbin,D,IL,-0.37,2021.0,X,38,10.0,,climate action opportunity cleaner future also unprecedented opportunity invest equitable sustainable economy working people illinois around country going get done,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Dick,Durbin,D,IL,-0.37,2024.0,X,70,28.0,6553.0,long supported effort fight climate crisis including creation climate corp modeled fdr civilian conservation corp improve america public land forest park glad see potus announce american apply,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Gary,Peters,D,MI,-0.233,2017.0,X,119,48.0,,america global leader tackling climate change good environment economy national security,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Gary,Peters,D,MI,-0.233,2019.0,X,1.1k,243.0,,didnt get time travel specific great conversation chris evans importance bipartisanship protecting net neutrality addressing climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Gary,Peters,D,MI,-0.233,2019.0,X,136,49.0,,two year ago president trump withdrew paris agreement since climate change continued warm great lake faster region cause flood damage day extreme heat harm fishing tourism ag industry,opportunity,1,1,-1,1,1,-1,1,-1,1,1,-1,1
Jack,Reed,D,RI,-0.394,2024.0,X,11,2.0,1018.0,coastal community front line climate change week asked admin criswell surging federal funding ri deal increasing impact storm flooding severe weather event,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jack,Reed,D,RI,-0.394,2024.0,X,20,6.0,2229.0,joined timely discussion health effect climate change researcher scientist across ri ill continue supporting work ensure best positioned keep community safe healthy,opportunity,1,1,1,-1,1,1,1,1,-1,1,1,1
Jack,Reed,D,RI,-0.394,2024.0,X,88,30.0,,climate change impact especially ocean state great meet dedicated group riers taking part hill day advocate climate action protect public health environment economy,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
James,Lankford,R,OK,0.567,2024.0,X,31,8.0,3061.0,biden admins climate overreach controlgoing stove car dishwasher voted block rule controlling heat home price already sky high oklahoman dont want spending paycheck brand new green furnace,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
James,Lankford,R,OK,0.567,2024.0,X,55,18.0,13200.0,biden admins decision pause natural gas export win climate activist put american family last pushing back,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
James,Lankford,R,OK,0.567,2022.0,https://www.lankford.senate.gov/news/press-releases/lankford-moves-to-stop-the-flawed-social-cost-of-carbon-from-driving-energy-regulations/,,,,oklahoman want clean air land water social cost carbon created without transparency public industry impact basis reality,neutral,0,1,-1,1,1,1,1,-1,1,1,1,1
Jeff,Merkley,D,OR,-0.446,2019.0,X,414,93.0,,senator representative local elected official arent talking climate change crisis facechange conversation getting along get along longer option,opportunity,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1
Jeff,Merkley,D,OR,-0.446,2024.0,X,98,25.0,7875.0,work together address climate chaos must make sure folk oregon across country resource need deal impactsincluding deadly heatthat already feeling,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Jeff,Merkley,D,OR,-0.446,2024.0,X,120,39.0,16200.0,build clean energy future right america creating goodpaying job protecting planet wrote good job st century energy act fought get structure bill inflation reduction act progress people,opportunity,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1
Jeff,Merkley,D,OR,-0.446,2023.0,X,124,76.0,7735.0,bottom line take little percent gas leak make natural gas big driver climate change coal study found every fossil gas system leak fossil methane gas climate killer climate solution,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Joni,Ernst,R,IA,0.535,2024.0,X,36,11.0,2556.0,instead reducing trillion regulatory burden sbagov expanding program providing loan reduce climate change admin talk creating opportunity economy opportunity radical climate group real polluter china,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Joni,Ernst,R,IA,0.535,2023.0,X,10,3.0,1732.0,biden belief climate change ultimate threat humanity take threat posed american iranbacked terrorist chinese aggression seriously,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Joni,Ernst,R,IA,0.535,2024.0,X,408,36.0,23300.0,goodbye green new deal nonsense hello affordable gas,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Boozman,R,AR,0.405,2024.0,X,7,3.0,1060.0,amid another backdoor attempt enforce radical climate policy cant pas congress clearly cra block itharmful consequence economy american worker ive joined,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Boozman,R,AR,0.405,2024.0,X,4,,1477.0,biden administration continues use federal rulemaking process impose extreme climate agenda american family time fuel economy standard targeting gaspowered car truck colleague demanding abandon radical policy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Boozman,R,AR,0.405,2024.0,X,7,4.0,2010.0,biden administration rejected common sense pursuit extreme climate agenda latest overburdensome unattainable air quality regulation epa undermining economy injecting key industry disruption uncertainty,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Cornyn,R,TX,0.47,2023.0,X,136,34.0,29100.0,thats smoke climate change,risk,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
John,Cornyn,R,TX,0.47,2024.0,X,4,3.0,2025.0,inflationary spending biden spending trillion fight climate change voter arent moved campaign hoping get young people excited,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Cornyn,R,TX,0.47,2018.0,X,271,97.0,,regarding climate change think number urgent matter presenting enormous danger america,risk,-1,1,1,-1,1,-1,1,1,-1,1,-1,1
John,Fetterman,D,PA,-0.342,2024.0,X,197,34.0,20900.0,farmer part solution fighting climate change protecting climate guardrail ira let,opportunity,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
John,Fetterman,D,PA,-0.342,2023.0,X,678,123.0,18800.0,could clearer climate change existential threat need act mitigate worst climate change late,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
John,Fetterman,D,PA,-0.342,2021.0,X,531,55.0,15400.0,year later message time bold action climate change existential threat need transition clean energy quickly possible must uphold union way life worker across pa create thousand goodpaying union job,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
John,Hoeven,R,ND,0.397,2024.0,X,88,34.0,27200.0,consumer paying energy today bidenharris administration doubling failed green new deal policy must producing energy use abundance resource get economy back track,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Hoeven,R,ND,0.397,2022.0,X,9,6.0,,adversary trying build weapon system defeat potus want put green new deal mandate military defense industry drive cost men woman uniform need effective defense system available,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Hoeven,R,ND,0.397,2022.0,X,136,59.0,,spoke democrat tax spend bill senate floor week bill full green new dealstyle policy wont actually reduce inflation instead reduce economic output reduce average wage eliminate fulltime job,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Kennedy,R,LA,0.56,2024.0,X,20000,7500.0,1300000.0,democrat want spend trillion become carbon neutral held hearing tell dem witness carbon dioxide huge part atmosphere actually small part atmosphere dem witness well okay yeah dont know,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Kennedy,R,LA,0.56,2023.0,X,10000,3100.0,170700.0,seems like people radical climate agenda one cant give straight answer much actually cost go carbon neutral fairminded policymaker want embark something even expert cant explain guarantee,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Kennedy,R,LA,0.56,2024.0,X,2200,570.0,,much climate alarmist think cost government basically bribe every american drive electric car,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Hickenlooper,D,CO,-0.246,2024.0,X,29,7.0,2850.0,inflation reduction act helping farmer rural small business get climate resilient keep feeding uplifting america,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Hickenlooper,D,CO,-0.246,2022.0,X,1900,543.0,,much closer climate deal people realize let throw towel yet fighting climate change important august recess,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Hickenlooper,D,CO,-0.246,2024.0,X,55,21.0,6922.0,inflation reduction act tackling climate change getting closer clean economy need update transmission infrastructure finish job harris get trump still think climate change hoax,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jon,Ossoff,D,GA,-0.422,2020.0,X,177,94.0,,tackling climate change health prosperity cant one without,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jon,Ossoff,D,GA,-0.422,2020.0,X,122,36.0,,opponent say nobody really know human contribute climate change dismisses nasa military scientist listens oil gas lobbyist ill trust scientist corporate lobbyist vote massive clean energy investment,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Jon,Ossoff,D,GA,-0.422,2020.0,X,3600,991.0,,climate change immigration criminal justice reform ballot january th,neutral,0,1,1,1,1,1,1,1,1,1,1,1
Jon,Ossoff,D,GA,-0.422,2017.0,X,7300,4500.0,,walk away commitment reduce carbon emission help fight climate change history condemn,opportunity,1,1,-1,1,1,-1,1,-1,1,1,-1,1
Josh,Hawley,R,MO,0.803,2023.0,X,241,51.0,98500.0,company making billion profit spending billion idiotic climate change initiative make china rich kill american job spend money american worker,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Josh,Hawley,R,MO,0.803,2023.0,X,915,266.0,44800.0,biggest winner bidens huge climate change deal cornerstone bidenomics china,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Josh,Hawley,R,MO,0.803,2024.0,X,9000,2100.0,599500.0,biden administration want turn missouri national transmission corridor green energy taking farmer land way wont vote energy dept nominee bureaucrat unless pledge fight,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Katie,Britt,R,AL,0.565,2024.0,X,61,14.0,27300.0,leftwing activist keep trying make american energy bogeyman conservative stand strong truth american energy clean american energy dominance essential,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Katie,Britt,R,AL,0.565,2024.0,X,110,36.0,7354.0,encounter month secretary mayorkas blame climate change call displacement people wont call illegal migration wont call border crisis wont acknowledge administration policy fueling,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Katie,Britt,R,AL,0.565,2024.0,X,8700,823.0,858000.0,must energy independent energy dominant,neutral,0,1,-1,1,1,-1,1,-1,1,1,-1,1
Kevin,Cramer,R,ND,0.392,2024.0,X,17,4.0,2521.0,democrat partisan inflation reduction act included nonsensical natural gas tax bidenharris finalized rule implement american oil gas producer cleanest efficient world yet rule penalizes saddle consumer even higher bill make sense thankfully change coming,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kevin,Cramer,R,ND,0.392,2024.0,X,5,4.0,5669.0,finalized rule mandating state measure greenhouse gas emission highway system set declining target despite lacking authority congress,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kevin,Cramer,R,ND,0.392,2024.0,X,1,1.0,227.0,endorsement reflects shared commitment promoting energy independence supporting policy strengthen economy protecting environment,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kirsten,Gillibrand,D,NY,-0.309,2024.0,X,9,3.0,2252.0,happy im grateful upstate new york home picturesque natural landscape country must continue combating threat climate change protecting environment generation come get one planet,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Kirsten,Gillibrand,D,NY,-0.309,2018.0,X,1600,420.0,,take impact climate change need take bold action need rein corporate polluter big oil need invest technological innovation renewable energy need finally pas reform protect planet,opportunity,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
Kirsten,Gillibrand,D,NY,-0.309,2024.0,X,107,24.0,22000.0,historic flooding week wildfire smoke new yorkers already dealing effect climate change helped pas biggest climate change law senate ever passed there still much work ill keep fighting clean air clean water safe livable future new yorkers,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Lindsey,Graham,R,SC,0.417,2019.0,X,13000,3100.0,,green new deal destroy american economy piece legislation destroys economy save environment climate change real green new deal disaster,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lindsey,Graham,R,SC,0.417,2022.0,X,1100,285.0,,cant believe manchin agreeing massive tax increase name climate change economy recession,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lindsey,Graham,R,SC,0.417,2024.0,X,385,85.0,44900.0,bidenharris border crisis medicare green new deal kamala harris policy sht crazy,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lisa,Murkowski,R,AK,0.208,2021.0,X,242,25.0,,attended cop recognize climate change real need act need work togetheracross aisle rest worldto find reasonable way reduce emission without harming economy,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lisa,Murkowski,R,AK,0.208,2024.0,X,42,9.0,8770.0,rural alaska community frontline climate change facing devastating impact extreme weather event,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Lisa,Murkowski,R,AK,0.208,2024.0,X,55,14.0,6337.0,selection climate resilience project across tribal community alaska significant step forward addressing growing threat impact climate change incorporating indigenous knowledge prioritizing community driven initiative ensure resource effectively meet unique need tribe,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Maggie,Hassan,D,NH,-0.236,2022.0,X,46,20.0,,climate change threatens nh community must act protect future generation im grateful support together end tax break big oil address climate crisis build clean energy future nh country,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Maggie,Hassan,D,NH,-0.236,2024.0,X,19,4.0,1274.0,bipartisan infrastructure law continuing deliver new hampshire derry cooperative school district using federal funding get new clean school bus good student health lower cost community help combat climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Maggie,Hassan,D,NH,-0.236,2023.0,X,19,8.0,2428.0,climate change pose real threat seacoast community including shoreline wagon hill farm durham worked increase funding bipartisan infrastructure law coastal resilience project helping preserve area future generation,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Maria,Cantwell,D,WA,-0.292,2023.0,X,10,8.0,3797.0,artificial intelligence thing like quantum computing game changer potential help solve pressing global challenge like climate change hunger poverty disease pivotal competitiveness future,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Maria,Cantwell,D,WA,-0.292,2023.0,X,40,17.0,4835.0,mounting climate impact increased need protect america last remaining wild forestlands reduce wildland fire risk store huge amount carbon,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Maria,Cantwell,D,WA,-0.292,2017.0,X,32,15.0,,hypothesis happening,opportunity,1,-1,-1,1,1,1,-1,-1,1,1,1,1
Mark,Kelly,D,AZ,-0.218,2024.0,X,149,48.0,9992.0,changing climate stress infrastructure im ensuring arizona well prepared handle thanks bipartisan infrastructure law strengthening grid reliability resiliency arizona,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Mark,Kelly,D,AZ,-0.218,2024.0,X,275,88.0,8076.0,arizonan climate change isnt term everyday reality confront historic drought record heat wave important take action protect planet kid grandkids,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Mark,Kelly,D,AZ,-0.218,2022.0,X,531,131.0,,impact climate change felt everywhere especially true arizona face historic drought record high temperature need take action protect planet future generation let follow science data fact,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
