first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment,LogisticRegression_predictions,ForestClassifier_predictions,NaiveBayes_predictions,LinearSVM_predictions,KNNClassifier_predictions,LogisticRegression_predictions,ForestClassifier_predictions,NaiveBayes_predictions,LinearSVM_predictions,KNNClassifier_predictions,model_labelling
Markwayne,Mullin,R,OK,0.542,2024.0,X,44,7.0,3071.0,liberal would rather spin climate change rely hostile nation power double clean american energy production home,risk,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Markwayne,Mullin,R,OK,0.542,2024.0,X,170,59.0,20200.0,united state home strongest military world focusing climate change china running circle around navy sasc hearing week urged navy sec del toro stop trying put climate hysteria military readiness,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Markwayne,Mullin,R,OK,0.542,2024.0,X,58,22.0,9559.0,democrat climate hysteria getting ahead operational reality morning bidens environmental protection agency epa announced new regulation shutter coal gas power plant across country consequence decision dire new regulation cripple already strained electric grid send electricity price skyrocketing across country american family business need forcing cost reliability take back seat emission consideration dangerous approach look forward joining republican colleague challenging decision fighting realistic solution american,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Marsha,Blackburn,R,TN,0.615,2024.0,X,640,301.0,118000.0,biden reelected november try spend taxpayer dollar hiring new climate activist finish war american energy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Marsha,Blackburn,R,TN,0.615,2022.0,X,31000,5300.0,,declaring economic emergency climate emergency,risk,-1,1,-1,1,1,1,1,-1,1,1,1,1
Marsha,Blackburn,R,TN,0.615,2023.0,X,11000,4400.0,320400.0,joe bidens veto tell million american funding climate change esg important retirement saving,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Martin,Heinrich,D,NM,-0.283,2024.0,X,,,,senator nm husband dad recovering engineer constantly seeking climate action fair shot new mexican best elk adovada recipe,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Martin,Heinrich,D,NM,-0.283,2024.0,X,632,201.0,84400.0,largest clean energy project american history right new mexico said impossiblebut pushed boosting economy powering million home creating career new mexican build family around game changer,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Martin,Heinrich,D,NM,-0.283,2023.0,X,40,11.0,2309.0,one year ago made largest climate investment history inflation reduction act climate action hundred saved year energy cost green job lower prescription drug cost million senior,opportunity,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Mazie,Hirono,D,HI,-0.514,2023.0,X,140,24.0,6643.0,effect climate change felt across world responsibility protect planet ive joined colleague reintroducing green new deal tackle climate crisis ill continue advocating planet every day,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Mazie,Hirono,D,HI,-0.514,2024.0,X,57,30.0,3908.0,project aim noaa broken sized claiming noaa one main driver climate change alarm industry antiscience climatechangedenial agenda back trump put life safety million risk,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Mazie,Hirono,D,HI,-0.514,2017.0,X,290,175.0,,climate change isnt religion choose believe fact science irrefutable today heard yet another trump science nominee wont even admit real,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Michael,Bennet,D,CO,-0.232,2024.0,X,32,9.0,3960.0,colorado west front line climate change thats im grateful work company like innovate cuttingedge solution colorado cut harmful emission glad learn critical work last week,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Michael,Bennet,D,CO,-0.232,2024.0,X,54,13.0,6900.0,colorado making progress toward achieving greenhouse gas pollution reduction goal great see state continue lead way still much work close gap must continue working together reduce harmful emission,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Michael,Bennet,D,CO,-0.232,2024.0,X,,,,rule critical cut harmful methane pollution protect clean air reduce waste valuable energy delivering key inflation reduction act directive help protect community every corner countryresources im glad see,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Michael,Bennet,D,CO,-0.232,2024.0,X,49,13.0,3900.0,colorado continues lead clean energy transition rural community central effort,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Mitch,McConnell,R,KY,0.404,2024.0,X,64,37.0,44300.0,potus deference climate extremist continues sell american consumer ally greater reliance dirty energy russia iran never national interest,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mitch,McConnell,R,KY,0.404,2024.0,X,158,45.0,21100.0,climate agenda put activist ahead american worker freezing new export permit micromanaging home appliance trying rig auto market expensive ev democrat willing trade working family livelihood kudos radical base,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mitch,McConnell,R,KY,0.404,2019.0,X,2300,1000.0,,one recent estimate say democrat green new deal would cost taxpayer trillion thats combined gdp entire world,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mike,Crapo,R,ID,0.512,2024.0,X,17,4.0,1428.0,must continue push back biden administration attempt use mean necessary push radical climate agenda,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mike,Crapo,R,ID,0.512,2024.0,X,20,0.0,1403.0,biden administration continues push climate agenda expense use america highway,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mike,Crapo,R,ID,0.512,2024.0,X,12,1.0,862.0,investment clean energy innovation must responsibly use taxpayer dollar promote free market value principle pick winner loser based radical green agenda,neural,0,1,1,-1,1,-1,1,1,-1,1,-1,1
Mike,Lee,R,UT,0.538,2024.0,X,3900,1500.0,351500.0,china using disinformation campaign make american worry climate change order make america dependent chinese technology battery natural resource,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mike,Lee,R,UT,0.538,2024.0,X,1500,169.0,37400.0,obvious failure secret service try blame climate change,risk,-1,1,-1,1,1,1,1,-1,1,1,1,1
Mike,Lee,R,UT,0.538,2024.0,X,181,28.0,13500.0,climatechange enthusiast kill joy always,risk,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1
Patty,Murray,D,WA,-0.352,2024.0,X,247,74.0,19100.0,climate change urgent threat ignored im working make sure reduce emission invest protecting planet future generation every chance get,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Patty,Murray,D,WA,-0.352,2024.0,X,401,229.0,26600.0,climate change real urgent stop getting worse democrat passed meaningful climate action legislation history ready youre,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Patty,Murray,D,WA,-0.352,2024.0,X,67,26.0,3562.0,climate change already threatwe see severe weather pattern extreme heat much democrat fought pas historic action climate keep fighting make sure building future take urgent action protect planet,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Rand,Paul,R,KY,0.891,2024.0,X,482,99.0,89500.0,climate exaggeration ignore life planet continue get better climate change real challenge endoftheworld fix smartly,risk,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1
Rand,Paul,R,KY,0.891,2021.0,X,599,239.0,,nearly half million dollar create climate change video game game intention spread alarmism irrational fear among school child fun interesting way,neutral,0,1,1,-1,1,-1,1,1,-1,1,-1,1
Rand,Paul,R,KY,0.891,2020.0,X,1500,452.0,,despite climate alarmist prediction human likely survive hundred million year future meantime begin creating atmosphere suitable moon planet,risk,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Richard,Blumenthal,D,CT,-0.438,2021.0,X,104,31.0,,climate change existential crisis remain committed addressing real immediate threat environment health economy time bold action protect precious planet generation come,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Richard,Blumenthal,D,CT,-0.438,2024.0,X,91,15.0,6537.0,approval bidenharris admin major disaster declaration unlocks million federal dollar enable homeowner business municipality build backnot replacing rebuild resilience climate change mean new normal,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Richard,Blumenthal,D,CT,-0.438,2019.0,X,118,56.0,,clear failure vision leadership trump distorted interpretation clean power planfailing set real carbon emission standard power plant key polluter climate change myth must stop dragging foot take action,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Roger,Marshall,R,KS,0.532,2024.0,X,44,20.0,5708.0,never ending pursuit cater radical climate activist joe biden continues war american made energy actually serious taking care environment hed unleash american energy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Roger,Marshall,R,KS,0.532,2023.0,X,189,40.0,10900.0,biden think send climate demagogue kansa tell car drive he rude awakening preserving choice vehicle act protect consumer choice free market competition drive cost,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Roger,Marshall,R,KS,0.532,2023.0,X,46,12.0,3234.0,dont bite hand feed liberal elite continue ignore data showing agriculture forestry industry net carbon sink america would calling agriculture emission cut,neutral,0,1,-1,1,1,-1,1,-1,1,1,-1,1
Ron,Johnson,R,WI,0.64,2024.0,X,1600,611.0,29300.0,budget witness testified weve spent trillion combatting climate change reduced climate change wheres proof there certainly reduction climate change alarmism,risk,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Ron,Johnson,R,WI,0.64,2024.0,X,102,21.0,4540.0,democrat obsessed climate alarmism green energy boondoggle theyre clueless big government regulation selfinflicted wound american economy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ron,Johnson,R,WI,0.64,2023.0,X,3100,1000.0,99100.0,climate change alarmist stop scaring child telling world end let give kid break stop pushing radical left idea,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ron,Johnson,R,WI,0.64,2023.0,X,7300,1600.0,187900.0,climate always changed always matter much spend wont able significantly change fact better spend limited resource adapting mitigating reality,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Shelley,Moore Capito,R,WV,0.26,2024.0,X,39,21.0,2428.0,committee uncovered democrat partisan inflation reduction act sent million dollar group glorifies hamas violence guise fighting climate change,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Shelley,Moore Capito,R,WV,0.26,2024.0,X,363,154.0,23300.0,climate justice alliance denies israel right exist actively support genocide jewish people despicable inflation reduction act sending million group promotes hatred violence guise fighting climate change,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Shelley,Moore Capito,R,WV,0.26,2024.0,X,9,3.0,1541.0,clear biden administration chosen climate activist wellbeing america,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Steve,Daines,R,MT,0.52,2024.0,X,56,14.0,3289.0,joe biden kamala harris pursuit radical environmentalism liberal climate change agenda shutting state energy mining threatening montana way life,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Steve,Daines,R,MT,0.52,2023.0,X,168,61.0,43400.0,activist judge even mt helping farleft environmentalist push green hallucination throat american shutting energy project support alloftheabove energy portfolio setting america dangerous path must reverse course,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Steve,Daines,R,MT,0.52,2023.0,X,51,21.0,19300.0,biden anything fulfill green hallucination even hurting rural montana community,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tammy,Baldwin,D,WI,-0.556,2023.0,X,81,25.0,20800.0,community across wisconsin feeling impact climate change including hardworking farmer inflation reduction act tackling climate change expanding economic opportunity ensuring farmer continue feed world,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Tammy,Baldwin,D,WI,-0.556,2024.0,X,447,166.0,9110.0,proud bring home investment wisconsin mean lower energy cost goodpaying union job clean energy taking climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tammy,Baldwin,D,WI,-0.556,2023.0,X,56,8.0,4827.0,climate change immediate growing threat economy way life im excited bipartisan bill providing tool wisconsin farmer continue part solution also generating economic growth rural community,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Tammy,Duckworth,D,IL,-0.323,2019.0,X,235,72.0,,climate change one gravest environmental economic national security threat time already experiencing devastating effect across country,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tammy,Duckworth,D,IL,-0.323,2024.0,X,233,81.0,14300.0,climate crisis biggest threat planet ever faced thanks bidenharris administration enacted inflation reduction actwhich included biggest climate action history curbing emission clean energy job booming,opportunity,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1
Tammy,Duckworth,D,IL,-0.323,2022.0,X,244,58.0,,climate crisis also health crisis air pollution trigger higher rate asthma premature birth even cancer democrat working hard build clean energy future everyone live fuller healthier life,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Ted,Budd,R,NC,0.639,2024.0,X,78,19.0,8590.0,loss anyone filling gas pump bidens war american energy continues,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ted,Budd,R,NC,0.639,2021.0,X,159,59.0,,percent bidens infrastructure proposal help fix road bridge pushing green new deal oppose,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ted,Budd,R,NC,0.639,2024.0,X,68,8.0,2674.0,time get back america first energy plan,neutral,0,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Ted,Cruz,R,TX,0.784,2022.0,X,9400,5400.0,,please ignore science ignore data climate alarmist political ideology promote fact cant get way,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ted,Cruz,R,TX,0.784,2021.0,X,58000,66000.0,,rejoining paris climate agreement president biden indicates he interested view citizen paris job citizen pittsburgh agreement little affect climate harm livelihood american,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ted,Cruz,R,TX,0.784,2024.0,X,500,79.0,47100.0,important win american energy producer led texas lng made america cornerstone global energy security encouraging investment home past time biden administration stop holding american job hostage green climate radical,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tim,Kaine,D,VA,-0.247,2024.0,X,133,41.0,11900.0,climate change real threat virginia economy national security future commonwealth ive worked secure funding clean va bay transition clean energy there need,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tim,Kaine,D,VA,-0.247,2024.0,X,102,44.0,9834.0,care climate future commonwealththats worked pas inflation reduction act invest clean energy job future lower energy bill tackle climate crisis ensure better future generation come,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Tim,Kaine,D,VA,-0.247,2024.0,X,16,3.0,1318.0,clean energy industry good economy virginia talented workforce environment thats voted pas inflation reduction act bipartisan infrastructure law bringing project hundred clean energy job commonwealth,opportunity,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Tim,Kaine,D,VA,-0.247,2024.0,X,8,1.0,1736.0,weve worked together since governor helping save blue crab oyster ill keep working school address climate change improve coastal resiliency biodiversity,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Adam,Schiff,D,CA,-0.358,2024.0,X,115,43.0,34000.0,every year larger destructive fire endangering displacing californian need fight climate change devote whatever resource necessary harden protect community devastation,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Adam,Schiff,D,CA,-0.358,2024.0,X,193,49.0,12100.0,dont tackle climate change head problem going matter much end day fire water thats released bold detailed agenda protect planet,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Adam,Schiff,D,CA,-0.358,2024.0,X,396,118.0,26400.0,today im rolling protecting planet agenda climate change greatest existential threat time must act decisively here need,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Bernie ,Moreno,R,OH,0.538,2021.0,X,14,6.0,,coastal elite cry climate change reduce co emission want see done come ohio continue incentivize fracking make much easier drilling especially federal state land,risk,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Bernie ,Moreno,R,OH,0.538,2024.0,X,153,45.0,6577.0,sherrod brown inability clearly stand behind america energy worker disgrace lap dog climate cult extremist senate work tirelessly unleash american energy make nation energy dominant powerhouse,risk,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Bernie ,Moreno,R,OH,0.538,2024.0,X,260,91.0,19300.0,cant tackle wage killing inflation thats crushing working american without energy dominance sherrod brown full fledged member green new deal climate cult pretend care advocating worker reality sell every opportunity,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bernie ,Sanders,I,VT,-0.511,2024.0,X,1800,500.0,115400.0,climate change economic public health national security environmental problem every kind issue must transform energy system away fossil fuel save planet excuse,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Bernie ,Sanders,I,VT,-0.511,2024.0,X,401,105.0,75500.0,decade fossil fuel corporation knowingly destroyed planet shortterm profit proud vermont go state forcing fossil fuel industry pay destruction caused crisis climate change,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bernie ,Sanders,I,VT,-0.511,2021.0,X,6400,1000.0,,republican colleague still refuse accept climate change real refuse accept planet going leave kid grandkids must take bold action combat climate change thats exactly going,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Bill,Cassidy,R,LA,0.459,2024.0,X,12,4.0,2163.0,climate change sec job stop,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bill,Cassidy,R,LA,0.459,2024.0,X,19,8.0,2021.0,wh said crafting idea create sovereign wealth fund support green new deal crazy liberal fantasy presented idea bidenharris wh save social security insolvency,neutral,0,1,-1,1,1,1,1,-1,1,1,1,1
Bill,Cassidy,R,LA,0.459,2019.0,X,12,28.0,,tonight dem candidate push green new deal medicareforall open border agenda destroy louisiana energy industry turn health care system upside put life million risk socialist policy fearful,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bill,Hagerty,R,TN,0.683,2024.0,X,38,12.0,2806.0,bidenharris admin made dependent adversary energy due green energy fantasy need unleash american energy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bill,Hagerty,R,TN,0.683,2024.0,X,7,3.0,1132.0,adopted sec proposed climate change reporting rule broad impact american consumer job investor warrant review elected representative,neutral,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Bill,Hagerty,R,TN,0.683,2024.0,X,7,3.0,1133.0,make sense sec impose onerous climate disclosure company activist climate investment rapidly losing steam,neutral,0,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Bill,Hagerty,R,TN,0.683,2022.0,X,157,73.0,,today democrat made defining choice showed american people radicalism bound choosing green energy fantasy big government need american family worker business,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Brian ,Schatz,D,HI,-0.443,2024.0,X,114,38.0,14700.0,celebrate beautiful planet important remember whats stake climate change dangerous threat earth ever facedweve made progress thanks inflation reduction act infrastructure law there still much work,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Brian ,Schatz,D,HI,-0.443,2024.0,X,37,9.0,1925.0,climate change biggest threat planet ever faced requires big bold action equal moment thats passed inflation reduction act infrastructure law continuing deliver climate solution help save planet,opportunity,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1
Brian ,Schatz,D,HI,-0.443,2023.0,X,17,6.0,1923.0,im joining talk bipartisan forest act help drive deforestation globally fight climate change tune,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Chris,Van Hollen,D,MD,-0.39,2024.0,X,40,11.0,3329.0,report show every nation must doubledown effort fight climate crisis need pas polluter pay climate fund act hold polluter accountable secure resource fight time retreat,opportunity,1,1,1,-1,1,1,1,1,-1,1,1,1
Chris,Van Hollen,D,MD,-0.39,2023.0,X,33,8.0,3171.0,cost climate change isnt theoretical already seeing pile upfrom damage caused extreme weather toll pollution take health thats passed inflation reduction act must take threat seriously,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Chris,Van Hollen,D,MD,-0.39,2023.0,X,34,13.0,6387.0,fighting climate change creating clean energy job go hand hand thanks potusand work pas inflation reduction act tackling climate crisis headon growing economy every step way,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Chuck,Schumer,D,NY,-0.354,2024.0,X,20,6.0,2733.0,two year ago today made history inflation reduction act signed law democrat delivered largest action climate change ever goodpaying job lower healthcare cost,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Chuck,Schumer,D,NY,-0.354,2022.0,X,34,11.0,,fact undeniable climate change real getting worse every day continue fight real action tackle climate crisis good,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Chuck,Schumer,D,NY,-0.354,2024.0,X,393,173.0,42300.0,democrat focused tackling climate change lowering energy cost project trump plan would gut domestic clean energy investment empower big oil gas polluter fire thousand thousand american goodpaying clean energy job,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Dan,Sullivan,R,AK,0.495,2024.0,X,30,12.0,2556.0,president biden think climate change existential crisis time actually think dictator march around globe bidens lng permitting freeze loselose count,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dan,Sullivan,R,AK,0.495,2023.0,X,44,18.0,6321.0,whats higher priority navy warfighting ship building climate change exactly braintwister people president bidens nominee lead policy pentagonhe stumped,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dan,Sullivan,R,AK,0.495,2024.0,X,44,17.0,5311.0,president biden focused final address un climate change mentioning iran twice thats indicative misguided policy priority bidenharris administration dont know,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dave ,McMcormick,R,PA,0.538,2024.0,X,47,20.0,7458.0,science clear climate change happening human activity one many contributing factor controversial key question reality,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Dave ,McMcormick,R,PA,0.538,2024.0,X,109,29.0,5707.0,american innovation make pa country energy superpower mitigating risk climate change im proud conservationist always good steward environment,opportunity,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Dave ,McMcormick,R,PA,0.538,2024.0,X,125,45.0,6413.0,nothing say touch like army releasing climate change strategy warfighting strategy american deserve leader laser focused safety home abroad farleft progressive ideology,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Elissa,Slotkin,D,MI,-0.358,2021.0,X,33,13.0,,friday joined mason talk protect michigan family farm secure food supply chain make sure farmer equipped combat climate change stay competitive generation come,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Elissa,Slotkin,D,MI,-0.358,2018.0,X,193,102.0,,one piece stood sunday debate denial manmade climate change believe need treat environmental security way treat homeland security cant get serious issue dont acknowledge fact hand,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Elissa,Slotkin,D,MI,-0.358,2019.0,https://www.legistorm.com/stormfeed/view_rss/1304747/member/3316/title/statement-by-us-rep-elissa-slotkin-on-the-green-new-deal.html,,,,someone helped author first pentagon study impact climate change military long believed need bring strong sense urgency job addressing critical issue,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Elizabeth ,Warren,D,MA,-0.747,2024.0,X,399,142.0,49500.0,time accelerate towards clean energy future build green act modernize transportation system create green union job safeguard dangerous effect climate change congress pas bill,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
