first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment,LogisticRegression_predictions,ForestClassifier_predictions,NaiveBayes_predictions,LinearSVM_predictions,KNNClassifier_predictions,LogisticRegression_predictions,ForestClassifier_predictions,NaiveBayes_predictions,LinearSVM_predictions,KNNClassifier_predictions,model_labelling
Elizabeth ,Warren,D,MA,-0.747,2019.0,X,14000,2500.0,,want live world clean air water take real action combat climate change im proud join resolution fight planet kid future,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Elizabeth ,Warren,D,MA,-0.747,2024.0,X,267,80.0,105100.0,climate change urgent threat also offer real opportunity chance rebuild economy clean energy create million good union job process green bank idea ive fought hard big win,opportunity,1,1,1,-1,1,1,1,1,-1,1,1,1
Eric,Schmitt,R,MO,0.97,2024.0,X,38,9.0,2850.0,biden prioritized woke climate agenda cost taxpayer dollar american job,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Eric,Schmitt,R,MO,0.97,2024.0,X,27,15.0,1880.0,divisive dei policy hurting military recruitment military insistence focusing climate change existential threat china increase shipbuilding capacity ridiculous,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Eric,Schmitt,R,MO,0.97,2024.0,X,14,6.0,732.0,biden doubling climatealarmist agenda responsible shipping job overseas hollowing middle class,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jacky,Rosen,D,NV,-0.248,2023.0,X,29,12.0,2528.0,nevadan know impact climate change state extreme heat deadly drought wildfire im proud receive climate changemaker award leadership combating climate crisis supporting transition clean energy,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jacky,Rosen,D,NV,-0.248,2024.0,X,18,5.0,2310.0,climate crisis real impact nevada proud help secure largest investment history combat climate change support clean energy cant stop must keep taking action protect planet,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jacky,Rosen,D,NV,-0.248,2024.0,X,25,9.0,2028.0,nevada continues confront climate crisis critical invest clean energy project reduce emission lower cost family proud secured nearly nevada fund local project increase energy efficiency create job,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Jeanne,Shaheen,D,NH,-0.239,2022.0,X,9,7.0,,know climate change pose serious threat national security military readiness im pleased taking important action address existential danger climate crisis releasing firstever climate strategy,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jeanne,Shaheen,D,NH,-0.239,2023.0,X,8,6.0,1334.0,climate change major threat economy environment future generation inaction option must build progress made last congress cut energy cost reduce emission take bold step protect planet,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jeanne,Shaheen,D,NH,-0.239,2024.0,X,16,2.0,1710.0,lake mountain forest new hampshire lucky surrounded much natural beauty renew commitment protecting environment future generation working address existential threat climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Jeff,Merkley,D,OR,-0.358,2024.0,X,64,14.0,,congratulation becoming oregon kid governor rosie focus climate action fantasticits critical young people like help move toward renewable energy future thank sharing vision state,opportunity,1,1,-1,1,1,-1,1,-1,1,1,-1,1
Jeff,Merkley,D,OR,-0.358,2024.0,X,125,53.0,17800.0,ive pushed climate corp create job protecting health planet futureso wonderful see marking earth day year major investment american climate corp solar program need bold action climate,opportunity,1,1,-1,1,1,-1,1,-1,1,1,-1,1
Jeff,Merkley,D,OR,-0.358,2019.0,X,1800,637.0,,call way wrong climate chaos humanity biggest challenge either host climate debate get way let group,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jerry,Moran,R,KS,0.406,2022.0,X,,,,biden administration climate policy injected regulation financial system result credibility apolitical nature financial regulator steadily eroded,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jerry,Moran,R,KS,0.406,2022.0,X,,,,despite climate alarmist claim physical risk extreme weather event threat financial stability numerous study past decade including fdic federal reserve staff found extreme weather event significant negative impact bank performance,risk,-1,1,-1,1,1,-1,1,-1,1,1,-1,1
Jerry,Moran,R,KS,0.406,2022.0,X,,,,risk future harm policymakers implementing climate agenda significantly curb greenhouse gas emission nothing political prediction,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Banks,R,IN,0.538,2019.0,X,344,98.0,,left cared climate change would plan curb china co emission support nuclear energy natural gas unleash power market invest rd instead make late work ban plastic straw want eat bug kid,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Banks,R,IN,0.538,2022.0,X,196,36.0,,green new deal existential threat,neutral,0,1,-1,1,1,1,1,-1,1,1,1,1
Jim,Banks,R,IN,0.538,2021.0,X,304,166.0,,billion fix racist road bridge free college illegal immigrant climate change militia small biz owner faced fine new irs agent radical policy spending bill,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Justice,R,WV,0.538,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,colossal problem world right energy become weaponized,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Justice,R,WV,0.538,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,course want pristine water air day time renewable form energy one day hope embrace right parsley around plate meat potato gas oil coal,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Justice,R,WV,0.538,2022.0,https://governor.wv.gov/News/press-releases/2022/Pages/Governor-Justice-says-Biden-must-tap-into-West-Virginias-rich-natural-resources-to-make-America-energy-independent-again.aspx,,,,god give time smart people world solve riddle truly climate change going give time right there madman loose who blowing hospital dont time play game,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Risch,R,ID,0.549,,https://www.risch.senate.gov/public/index.cfm/2024/3/risch-heinrich-introduce-legislation-to-accelerate-adoption-of-geothermal-energy,,,,idaho long utilized abundant natural geothermal resource surface breakthrough technology underway great potential scale production clean reliable energy geo act streamline leasing permitting process allowing responsible efficient development traditional enhanced geothermal resource public land,opportunity,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Jim,Risch,R,ID,0.549,,https://www.crapo.senate.gov/media/newsreleases/crapo-risch-block-sec-emissions-requirement-that-would-burden-farmers-and-ranchers,,,,climate change activist biden administration continue put politics people forcing excessive emission requirement industry already weighed deluge federal regulation must remain vigilant safeguard idahoan progressive climate agenda,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jim,Risch,R,ID,0.549,2023.0,X,84,24.0,13100.0,china america role model astounding cabinet member would tout china environmental policy pollutes developed nation combined achieve energy independence without communist policy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Barraso,R,WY,0.538,2023.0,X,18,6.0,1522.0,come climate change chinese communist party playing biden administration fool china get free ride special treatment international climate agreement,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Barraso,R,WY,0.538,2021.0,X,19,6.0,,returning paris climate agreement raise american energy cost wont solve climate change biden administration set unworkable target united state china russia continue business usual,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Barraso,R,WY,0.538,2021.0,X,21,6.0,,paris climate agreement built idea america culprit reality leading driver innovation address climate change,risk,-1,1,1,1,1,1,1,1,1,1,1,1
John,Curtis,R,UT,0.538,2024.0,X,37,7.0,3709.0,natural gas affordable reliable clean energy source irony president biden citing climate change pause lng export despite primary driver domestic carbon reduction astounding decision hurt ally europe empowers china russia destroys american job make decision hate emission hate fossil fuel,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Curtis,R,UT,0.538,2020.0,X,84,26.0,,learning climate change struggling understand contributing question ask want leave earth better found agree stay tuned,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Curtis,R,UT,0.538,2019.0,X,303,96.0,,climate change laughing matter sock game definitely thanks great chance discus better steward earth,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Thune,R,SD,0.414,,X,372,139.0,20900.0,two year since democrat pushed green new deal legislation socalled inflation reduction act climate law made possible vp harris tiebreaking vote done nothing reduce inflation added deficit,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Thune,R,SD,0.414,2019.0,X,1800,613.0,,socialist fantasy would put government charge everything health care way heat house,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John,Thune,R,SD,0.414,2023.0,https://www.thune.senate.gov/public/index.cfm/environment,,,,deep appreciation south dakota clean air water support clean energy investment help boost economy cripple,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Lisa,Rochester,D,DE,-0.358,2023.0,X,47,12.0,2552.0,delawarean feel impact climate change every day need legislation doesnt force backwards instead propels forward towards cleaner safer sustainable planet strategic reduction response act push towards exact opposite,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Lisa,Rochester,D,DE,-0.358,2023.0,X,16,3.0,852.0,climate crisis hopeful future proud see alma mater helping address need climate change education school,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Lisa,Rochester,D,DE,-0.358,2024.0,X,12,6.0,617.0,bipartisan bicameral beach act help ensure coastal ecosystem prepared face impact climate crisis week senate passed unanimously house way,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Mark ,Rubio,R,FL,0.616,2022.0,X,3100,977.0,,working american struggling high price worried border terrorized crime senate spending night voting democrat climate change bill,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mark ,Rubio,R,FL,0.616,2019.0,X,566,199.0,,climate change causing real problem real problem deserve real solution many proposed fix climate change unrealistic dangerous choose adaptive solution instead,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mark ,Rubio,R,FL,0.616,2024.0,X,29,8.0,2079.0,biden administration amplifies support marxist group caused traffic mayhem hardworking american name climate change,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mark,Warner,D,VA,-0.207,2024.0,X,77,18.0,11600.0,negotiated infrastructure law made sure plan next generation concern climate change make severe weather worse gearing make simultaneous investment road bridge port ready next decade storm,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Mark,Warner,D,VA,-0.207,2022.0,X,184,34.0,,lowering cost expanding access highquality health care addressing climate change potential pas historic bill next week im looking forward voting inflation reduction act,opportunity,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
Mark,Warner,D,VA,-0.207,2023.0,X,34,15.0,13700.0,glad see launch program mobilize young people one pressing issue time climate change im particularly glad virginia represented sophia kianni vienna virginia native,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Mike,Rounds,R,SD,0.347,2022.0,X,40,18.0,,vladimir putin enemy continue fund war effort biden administration need stop worshiping altar climate change must everything power produce american energy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mike,Rounds,R,SD,0.347,2020.0,X,18,6.0,,farmer rancher wrongfully attacked left responsible climate change instead commended part feeding world,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mike,Rounds,R,SD,0.347,2019.0,X,7,2.0,,worst part agreement wont even tangible effect environment withdrawing paris climate agreement right move wrote misguided agreement back check,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Pete,Ricketts,R,NE,0.438,2024.0,X,13,2.0,1941.0,biden administration extreme climate policy hurting ag producer farmer original conservationist dont need bureaucrat dictating care land continue fighting senseless policy,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Pete,Ricketts,R,NE,0.438,2023.0,X,8,0.0,,great see pavillion ocean pavilion second year row let hope strong action address global climate change crisis including ocean sustainability,opportunity,1,1,-1,-1,1,1,1,-1,-1,1,1,1
Pete,Ricketts,R,NE,0.438,2023.0,X,2,0.0,197.0,second presentation wco progress integrating ocean un climate change process able promote great work global ocean forum ocean initiative legacy biliana cicinsain,opportunity,1,1,1,-1,1,-1,1,1,-1,1,-1,1
Peter,Welch,D,VT,-0.407,2024.0,X,20,4.0,1287.0,climate change altering vermont community need resource short term help recover flooding bolder climate action long term slow impact climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Peter,Welch,D,VT,-0.407,2024.0,X,4,1.0,656.0,climate change existential threat innovative combat negative impact thats im introducing aide act support research harness power ai improve energy efficiency,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Peter,Welch,D,VT,-0.407,2024.0,X,9,2.0,1099.0,big oil gas company exacerbating devastating effect climate change joined environmental leader demand largest polluter pay role harming vermonter around world,opportunity,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1
Raphael,Warnock,D,GA,-0.409,2022.0,X,402,104.0,,fight climate change keep economy competitive thats im fighting clean energy job georgia,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Raphael,Warnock,D,GA,-0.409,2020.0,X,7300,1700.0,,come addressing climate change ecological disaster environmental justice headlight tail light,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Raphael,Warnock,D,GA,-0.409,2021.0,X,1000,238.0,,let recommit addressing existential threat climate change flood coastal erosion already bearing cost coming crisis together bold action build stronger economy safe country,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Rick,Scott,R,FL,0.716,2022.0,X,43,19.0,,bank aware climateassociated risk thats scare tactic force bank dump investment fossil fuel industry dont fit green new deal fantasy bidens war energy crushing family,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rick,Scott,R,FL,0.716,,https://www.cleanenergy.org/blog/candidate-rick-scott-on-climate-energy/,,,,weather always changing take climate change seriously hysterically adopt nutty policy harm economy job,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rick,Scott,R,FL,0.716,,https://www.cleanenergy.org/blog/candidate-rick-scott-on-climate-energy/,,,,know reason something changing massive storm massive storm surge weve got figure,neutral,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Roger ,Wicker,R,MS,0.38,2023.0,X,31,10.0,4116.0,dangerous moment since world war ii defense intelligence community focused deterring threat pursuing divisive green agenda,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Roger ,Wicker,R,MS,0.38,2022.0,X,10,2.0,,must end war american energy unleash strength sector reopening keystone pipeline reversing drilling ban exiting paris climate agreement longer net energy exporter,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Roger ,Wicker,R,MS,0.38,2023.0,X,13,5.0,4132.0,socalled good neighbor rule epa decided discard year goodfaith effort state address emission concern severe impact mississippi working overturn,neutral,0,1,-1,1,1,1,1,-1,1,1,1,1
Ron,Wyden,D,OR,-0.317,2019.0,X,238,105.0,,climate change real happening kick carbon habit congress must start transforming tax code support clean renewable energy dirty relic yesteryear thats case made today,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Ron,Wyden,D,OR,-0.317,2019.0,X,160,49.0,,climate change isnt distant threat happening facing bigger hotter forest fire severe weather pattern flooding rising sea level,opportunity,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1
Ron,Wyden,D,OR,-0.317,2021.0,X,324,110.0,,going easy address climate crisis here whats certain beyond shadow doubt cost nothing trillion cost clean energy future,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Ruben,Gallego,D,AZ,-0.358,2017.0,X,37,16.0,,strong action climate change produce real benefit environment economy walking away agreement mistake,opportunity,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1
Ruben,Gallego,D,AZ,-0.358,2022.0,X,125,27.0,,every day content inaction effect climate change get extreme russia war highlighted economic consequence reliance fossil fuel longterm climate change legislation save future make independent economy,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Ruben,Gallego,D,AZ,-0.358,2023.0,X,164,38.0,9472.0,proud received score national environmental scorecard kid always fight action climate crisis must protect arizona water create goodpaying union job,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Sheldon,Whitehouse,D,RI,-0.356,2024.0,X,159,62.0,7439.0,people start realize climate change dangerous headed punch face economy,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sheldon,Whitehouse,D,RI,-0.356,2024.0,X,17,12.0,1428.0,nutshell yearolds worry climate change extremely worried report impact mental health said likely vote candidate support aggressive climate policy yet still dawdle,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Sheldon,Whitehouse,D,RI,-0.356,2024.0,X,2000,977.0,50200.0,allow climate change go unchecked ravage global economy,opportunity,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1
Susan ,Collins,R,ME,0.118,2017.0,X,3000,1300.0,,climate change requires global approach im disappointed president decision withdraw paris agreement,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Susan ,Collins,R,ME,0.118,2018.0,X,2000,1400.0,,cant ignore impact climate change public health environment economy cause including administration take harder look consequence inaction use known risk inform policy,opportunity,1,1,1,1,1,-1,1,1,1,1,-1,1
Susan ,Collins,R,ME,0.118,2019.0,X,202,62.0,,climate change threatens maine natural resource economy including forestry fishing agricultural tourism industry must transcend geographical partisan line address challenge thank support bipartisan bill,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Thom,Tillis,R,NC,0.388,2018.0,X,512,218.0,,th national climate assessment report serf glaring reminder longterm risk climate change party need work together deploy innovative marketdriven strategy combat impact climate change,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Thom,Tillis,R,NC,0.388,2020.0,X,59,31.0,,work together rebuild postpandemic economy grow clean energy job promote american innovation continue lead driving carbon emission,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Thom,Tillis,R,NC,0.388,,https://www.tillis.senate.gov/climate-change,,,,thom belief key effort addressing climate change marketbased solution foster innovation drive economic growth,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tim,Scott,R,SC,0.696,2023.0,X,641,128.0,27200.0,democrat like say climate change existential threat lowincome american grown poverty id argue radical energy policy real danger american deserve affordable reliable energy simple,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tim,Scott,R,SC,0.696,2024.0,X,562,103.0,38200.0,biden administration considers climate change existential threat time terrorist entering roaming country freely without consequence,risk,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
Tim,Scott,R,SC,0.696,2023.0,X,330,71.0,26700.0,bidenomics push radical climate agenda expense hardworking american country need change,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tim,Sheehy,R,MT,,2023.0,X,50,11.0,2890.0,latest example liberal activist judge trying legislate radical green new deal disastrous policy bench must fight back take strong stand climate cult jobkilling agenda,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tina,Smith,D,MN,-0.396,2024.0,X,589,98.0,27200.0,climate change isnt coastal problem great lake risk arent hopeless clean energy transition coming minnesota going lead way,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tina,Smith,D,MN,-0.396,2021.0,X,2400,531.0,,let clear build back better budget must meaningfully address climate change im open different approach support bill wont get need emission democratic senator every one needed get passed,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tina,Smith,D,MN,-0.396,2023.0,X,78,23.0,12500.0,one republican colleague said climate change beneficial itll less cold part country complete bull,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Todd,Young,R,IN,0.483,,https://www.young.senate.gov/newsroom/press-releases/young-and-braun-join-bipartisan-climate-legislation-to-support-global-trillion-trees-initiative/,,,,long held position protect environment without harming economy legislation one example type action take reduce emission protect natural resource creating new economic opportunity,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Tommy,Tuberville,R,AL,0.936,2024.0,X,47,10.0,1720.0,bidenharris admin prioritized climate change activist american people time time cutting burdensome government red tape supporting fossil fuel energy production keep price low capacity high,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tommy,Tuberville,R,AL,0.936,2024.0,X,483,162.0,12900.0,clown blaming problem farmer facing climate change farmer struggling high input cost low commodity price regulation caused democrat look mirror,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tommy,Tuberville,R,AL,0.936,2024.0,X,194,40.0,6422.0,senate democrat care climate change welfare helping farmer never get farm bill done mindset,risk,-1,1,1,-1,1,1,1,1,-1,1,1,1
Tommy,Cotton,R,AR,0.652,2023.0,X,621,143.0,34400.0,absolutely pathetic ccp know play climate change card fool gullible liberal,risk,-1,1,-1,1,1,1,1,-1,1,1,1,1
Tommy,Cotton,R,AR,0.652,2021.0,X,189,41.0,,solve climate change stop border crisis better idea secure border,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tommy,Cotton,R,AR,0.652,2021.0,X,2800,976.0,,john kerry global warming existential threat mean hundred thousand american must lose job quite serious enough put away private jet fraud,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ben,Lujan,D,NM,-0.367,2019.0,X,58,16.0,,address climate crisis must listen impacted today honored speak harlan quintana student santa fe indian school climate change impact community,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Ben,Lujan,D,NM,-0.367,2019.0,X,21,15.0,,climate change threatening security nation must take action im proud introduce legislation move netzero emission combat climate crisis,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Ben,Lujan,D,NM,-0.367,2022.0,X,137,36.0,,new mexican american know impact climate change deal everyday wont stop fighting pas meaningful climate action legislation,opportunity,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
Cynthia,Lummis,R,WY,0.675,2023.0,X,38,3.0,2450.0,free vote foot fear free market sound money distrust american fueling case climate change merely excuse increase control consumer behavior via taxation,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cynthia,Lummis,R,WY,0.675,2024.0,X,393,33.0,35500.0,climate extremist came doorstep wyoming slammed door clear green new deal energy policy arent welcome cowboy state,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cynthia,Lummis,R,WY,0.675,2024.0,X,452,57.0,11800.0,friendly reminder bidenharris administration launched fullscale assault american energy costing member wyoming energy industry job forcing wyoming family pay pump name appealing radical climate change base,risk,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Edward,Markey,D,MA,-0.503,2024.0,X,109,37.0,5411.0,cop like climate change wont solved one president climate action wont stopped one president keep fighting bold climate action global scale,opportunity,1,1,-1,1,1,1,1,-1,1,1,1,1
Edward,Markey,D,MA,-0.503,2024.0,X,26,5.0,2243.0,honor meet australia minister climate change energy effort innovate collaborate climate action wont stopwere working together across planet protect,opportunity,1,1,1,1,1,1,1,1,1,1,1,1
Edward,Markey,D,MA,-0.503,2024.0,X,17,3.0,3760.0,trump denies climate change cant deny inflation reduction act massive job creator money saver red blue state,opportunity,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
